

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Apr 28 23:08:03 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  3234  0691  0838               	movf	___fldiv@bexp,w
  3235  0692  00A8               	movwf	??___fldiv
  3236  0693  01A9               	clrf	??___fldiv+1
  3237  0694  0829               	movf	??___fldiv+1,w
  3238  0695  00AB               	movwf	??___fldiv+3
  3239  0696  0839               	movf	___fldiv@aexp,w
  3240  0697  0228               	subwf	??___fldiv,w
  3241  0698  00AA               	movwf	??___fldiv+2
  3242  0699  1C03               	skipc
  3243  069A  03AB               	decf	??___fldiv+3,f
  3244  069B  082A               	movf	??___fldiv+2,w
  3245  069C  3E7F               	addlw	127
  3246  069D  00B2               	movwf	___fldiv@new_exp
  3247  069E  082B               	movf	??___fldiv+3,w
  3248  069F  1803               	skipnc
  3249  06A0  3E01               	addlw	1
  3250  06A1  3E00               	addlw	0
  3251  06A2  00B3               	movwf	___fldiv@new_exp+1
  3252  06A3                     i1l1652:
  3253  06A3  0827               	movf	___fldiv@b+3,w
  3254  06A4  00B0               	movwf	___fldiv@rem+3
  3255  06A5  0826               	movf	___fldiv@b+2,w
  3256  06A6  00AF               	movwf	___fldiv@rem+2
  3257  06A7  0825               	movf	___fldiv@b+1,w
  3258  06A8  00AE               	movwf	___fldiv@rem+1
  3259  06A9  0824               	movf	___fldiv@b,w
  3260  06AA  00AD               	movwf	___fldiv@rem
  3261  06AB                     i1l1654:
  3262  06AB  3000               	movlw	0
  3263  06AC  00A7               	movwf	___fldiv@b+3
  3264  06AD  3000               	movlw	0
  3265  06AE  00A6               	movwf	___fldiv@b+2
  3266  06AF  3000               	movlw	0
  3267  06B0  00A5               	movwf	___fldiv@b+1
  3268  06B1  3000               	movlw	0
  3269  06B2  00A4               	movwf	___fldiv@b
  3270  06B3                     i1l1656:
  3271  06B3  3000               	movlw	0
  3272  06B4  00B7               	movwf	___fldiv@grs+3
  3273  06B5  3000               	movlw	0
  3274  06B6  00B6               	movwf	___fldiv@grs+2
  3275  06B7  3000               	movlw	0
  3276  06B8  00B5               	movwf	___fldiv@grs+1
  3277  06B9  3000               	movlw	0
  3278  06BA  00B4               	movwf	___fldiv@grs
  3279  06BB                     i1l1658:
  3280  06BB  01B9               	clrf	___fldiv@aexp
  3281  06BC  2F07               	goto	i1l1678
  3282  06BD                     i1l1660:
  3283  06BD  0839               	movf	___fldiv@aexp,w
  3284  06BE  1903               	btfsc	3,2
  3285  06BF  2EC1               	goto	u216_21
  3286  06C0  2EC2               	goto	u216_20
  3287  06C1                     u216_21:
  3288  06C1  2EE2               	goto	i1l1670
  3289  06C2                     u216_20:
  3290  06C2                     i1l1662:
  3291  06C2  3001               	movlw	1
  3292  06C3  00A8               	movwf	??___fldiv
  3293  06C4                     u217_25:
  3294  06C4  1003               	clrc
  3295  06C5  0DAD               	rlf	___fldiv@rem,f
  3296  06C6  0DAE               	rlf	___fldiv@rem+1,f
  3297  06C7  0DAF               	rlf	___fldiv@rem+2,f
  3298  06C8  0DB0               	rlf	___fldiv@rem+3,f
  3299  06C9  0BA8               	decfsz	??___fldiv,f
  3300  06CA  2EC4               	goto	u217_25
  3301  06CB  3001               	movlw	1
  3302  06CC  00A8               	movwf	??___fldiv
  3303  06CD                     u218_25:
  3304  06CD  1003               	clrc
  3305  06CE  0DA4               	rlf	___fldiv@b,f
  3306  06CF  0DA5               	rlf	___fldiv@b+1,f
  3307  06D0  0DA6               	rlf	___fldiv@b+2,f
  3308  06D1  0DA7               	rlf	___fldiv@b+3,f
  3309  06D2  0BA8               	decfsz	??___fldiv,f
  3310  06D3  2ECD               	goto	u218_25
  3311  06D4                     i1l1664:
  3312  06D4  1FB7               	btfss	___fldiv@grs+3,7
  3313  06D5  2ED7               	goto	u219_21
  3314  06D6  2ED8               	goto	u219_20
  3315  06D7                     u219_21:
  3316  06D7  2ED9               	goto	i1l1668
  3317  06D8                     u219_20:
  3318  06D8                     i1l1666:
  3319  06D8  1424               	bsf	___fldiv@b,0
  3320  06D9                     i1l1668:
  3321  06D9  3001               	movlw	1
  3322  06DA  00A8               	movwf	??___fldiv
  3323  06DB                     u220_25:
  3324  06DB  1003               	clrc
  3325  06DC  0DB4               	rlf	___fldiv@grs,f
  3326  06DD  0DB5               	rlf	___fldiv@grs+1,f
  3327  06DE  0DB6               	rlf	___fldiv@grs+2,f
  3328  06DF  0DB7               	rlf	___fldiv@grs+3,f
  3329  06E0  0BA8               	decfsz	??___fldiv,f
  3330  06E1  2EDB               	goto	u220_25
  3331  06E2                     i1l1670:
  3332  06E2  0823               	movf	___fldiv@a+3,w
  3333  06E3  0230               	subwf	___fldiv@rem+3,w
  3334  06E4  1D03               	skipz
  3335  06E5  2EF0               	goto	u221_25
  3336  06E6  0822               	movf	___fldiv@a+2,w
  3337  06E7  022F               	subwf	___fldiv@rem+2,w
  3338  06E8  1D03               	skipz
  3339  06E9  2EF0               	goto	u221_25
  3340  06EA  0821               	movf	___fldiv@a+1,w
  3341  06EB  022E               	subwf	___fldiv@rem+1,w
  3342  06EC  1D03               	skipz
  3343  06ED  2EF0               	goto	u221_25
  3344  06EE  0820               	movf	___fldiv@a,w
  3345  06EF  022D               	subwf	___fldiv@rem,w
  3346  06F0                     u221_25:
  3347  06F0  1C03               	skipc
  3348  06F1  2EF3               	goto	u221_21
  3349  06F2  2EF4               	goto	u221_20
  3350  06F3                     u221_21:
  3351  06F3  2F03               	goto	i1l1676
  3352  06F4                     u221_20:
  3353  06F4                     i1l1672:
  3354  06F4  1737               	bsf	___fldiv@grs+3,6
  3355  06F5                     i1l1674:
  3356  06F5  0820               	movf	___fldiv@a,w
  3357  06F6  02AD               	subwf	___fldiv@rem,f
  3358  06F7  0821               	movf	___fldiv@a+1,w
  3359  06F8  1C03               	skipc
  3360  06F9  0F21               	incfsz	___fldiv@a+1,w
  3361  06FA  02AE               	subwf	___fldiv@rem+1,f
  3362  06FB  0822               	movf	___fldiv@a+2,w
  3363  06FC  1C03               	skipc
  3364  06FD  0F22               	incfsz	___fldiv@a+2,w
  3365  06FE  02AF               	subwf	___fldiv@rem+2,f
  3366  06FF  0823               	movf	___fldiv@a+3,w
  3367  0700  1C03               	skipc
  3368  0701  0F23               	incfsz	___fldiv@a+3,w
  3369  0702  02B0               	subwf	___fldiv@rem+3,f
  3370  0703                     i1l1676:
  3371  0703  3001               	movlw	1
  3372  0704  00A8               	movwf	??___fldiv
  3373  0705  0828               	movf	??___fldiv,w
  3374  0706  07B9               	addwf	___fldiv@aexp,f
  3375  0707                     i1l1678:
  3376  0707  301A               	movlw	26
  3377  0708  0239               	subwf	___fldiv@aexp,w
  3378  0709  1C03               	skipc
  3379  070A  2F0C               	goto	u222_21
  3380  070B  2F0D               	goto	u222_20
  3381  070C                     u222_21:
  3382  070C  2EBD               	goto	i1l1660
  3383  070D                     u222_20:
  3384  070D                     i1l1680:
  3385  070D  0830               	movf	___fldiv@rem+3,w
  3386  070E  042F               	iorwf	___fldiv@rem+2,w
  3387  070F  042E               	iorwf	___fldiv@rem+1,w
  3388  0710  042D               	iorwf	___fldiv@rem,w
  3389  0711  1903               	skipnz
  3390  0712  2F14               	goto	u223_21
  3391  0713  2F15               	goto	u223_20
  3392  0714                     u223_21:
  3393  0714  2F34               	goto	i1l1694
  3394  0715                     u223_20:
  3395  0715                     i1l1682:
  3396  0715  1434               	bsf	___fldiv@grs,0
  3397  0716  2F34               	goto	i1l1694
  3398  0717                     i1l1684:
  3399  0717  3001               	movlw	1
  3400  0718  00A8               	movwf	??___fldiv
  3401  0719                     u224_25:
  3402  0719  1003               	clrc
  3403  071A  0DA4               	rlf	___fldiv@b,f
  3404  071B  0DA5               	rlf	___fldiv@b+1,f
  3405  071C  0DA6               	rlf	___fldiv@b+2,f
  3406  071D  0DA7               	rlf	___fldiv@b+3,f
  3407  071E  0BA8               	decfsz	??___fldiv,f
  3408  071F  2F19               	goto	u224_25
  3409  0720                     i1l1686:
  3410  0720  1FB7               	btfss	___fldiv@grs+3,7
  3411  0721  2F23               	goto	u225_21
  3412  0722  2F24               	goto	u225_20
  3413  0723                     u225_21:
  3414  0723  2F25               	goto	i1l1690
  3415  0724                     u225_20:
  3416  0724                     i1l1688:
  3417  0724  1424               	bsf	___fldiv@b,0
  3418  0725                     i1l1690:
  3419  0725  3001               	movlw	1
  3420  0726  00A8               	movwf	??___fldiv
  3421  0727                     u226_25:
  3422  0727  1003               	clrc
  3423  0728  0DB4               	rlf	___fldiv@grs,f
  3424  0729  0DB5               	rlf	___fldiv@grs+1,f
  3425  072A  0DB6               	rlf	___fldiv@grs+2,f
  3426  072B  0DB7               	rlf	___fldiv@grs+3,f
  3427  072C  0BA8               	decfsz	??___fldiv,f
  3428  072D  2F27               	goto	u226_25
  3429  072E                     i1l1692:
  3430  072E  30FF               	movlw	255
  3431  072F  07B2               	addwf	___fldiv@new_exp,f
  3432  0730  1803               	skipnc
  3433  0731  0AB3               	incf	___fldiv@new_exp+1,f
  3434  0732  30FF               	movlw	255
  3435  0733  07B3               	addwf	___fldiv@new_exp+1,f
  3436  0734                     i1l1694:
  3437  0734  1FA6               	btfss	___fldiv@b+2,7
  3438  0735  2F37               	goto	u227_21
  3439  0736  2F38               	goto	u227_20
  3440  0737                     u227_21:
  3441  0737  2F17               	goto	i1l1684
  3442  0738                     u227_20:
  3443  0738                     i1l1696:
  3444  0738  01B9               	clrf	___fldiv@aexp
  3445  0739                     i1l1698:
  3446  0739  1FB7               	btfss	___fldiv@grs+3,7
  3447  073A  2F3C               	goto	u228_21
  3448  073B  2F3D               	goto	u228_20
  3449  073C                     u228_21:
  3450  073C  2F59               	goto	i1l1706
  3451  073D                     u228_20:
  3452  073D                     i1l1700:
  3453  073D  30FF               	movlw	255
  3454  073E  0534               	andwf	___fldiv@grs,w
  3455  073F  00A8               	movwf	??___fldiv
  3456  0740  30FF               	movlw	255
  3457  0741  0535               	andwf	___fldiv@grs+1,w
  3458  0742  00A9               	movwf	??___fldiv+1
  3459  0743  30FF               	movlw	255
  3460  0744  0536               	andwf	___fldiv@grs+2,w
  3461  0745  00AA               	movwf	??___fldiv+2
  3462  0746  307F               	movlw	127
  3463  0747  0537               	andwf	___fldiv@grs+3,w
  3464  0748  00AB               	movwf	??___fldiv+3
  3465  0749  082B               	movf	??___fldiv+3,w
  3466  074A  042A               	iorwf	??___fldiv+2,w
  3467  074B  0429               	iorwf	??___fldiv+1,w
  3468  074C  0428               	iorwf	??___fldiv,w
  3469  074D  1903               	skipnz
  3470  074E  2F50               	goto	u229_21
  3471  074F  2F51               	goto	u229_20
  3472  0750                     u229_21:
  3473  0750  2F54               	goto	i1l539
  3474  0751                     u229_20:
  3475  0751                     i1l1702:
  3476  0751  01B9               	clrf	___fldiv@aexp
  3477  0752  0AB9               	incf	___fldiv@aexp,f
  3478  0753  2F59               	goto	i1l1706
  3479  0754                     i1l539:
  3480  0754  1C24               	btfss	___fldiv@b,0
  3481  0755  2F57               	goto	u230_21
  3482  0756  2F58               	goto	u230_20
  3483  0757                     u230_21:
  3484  0757  2F59               	goto	i1l1706
  3485  0758                     u230_20:
  3486  0758  2F51               	goto	i1l1702
  3487  0759                     i1l1706:
  3488  0759  0839               	movf	___fldiv@aexp,w
  3489  075A  1903               	btfsc	3,2
  3490  075B  2F5D               	goto	u231_21
  3491  075C  2F5E               	goto	u231_20
  3492  075D                     u231_21:
  3493  075D  2F8F               	goto	i1l1716
  3494  075E                     u231_20:
  3495  075E                     i1l1708:
  3496  075E  3001               	movlw	1
  3497  075F  07A4               	addwf	___fldiv@b,f
  3498  0760  3000               	movlw	0
  3499  0761  1803               	skipnc
  3500  0762  3001               	movlw	1
  3501  0763  07A5               	addwf	___fldiv@b+1,f
  3502  0764  3000               	movlw	0
  3503  0765  1803               	skipnc
  3504  0766  3001               	movlw	1
  3505  0767  07A6               	addwf	___fldiv@b+2,f
  3506  0768  3000               	movlw	0
  3507  0769  1803               	skipnc
  3508  076A  3001               	movlw	1
  3509  076B  07A7               	addwf	___fldiv@b+3,f
  3510  076C                     i1l1710:
  3511  076C  1C27               	btfss	___fldiv@b+3,0
  3512  076D  2F6F               	goto	u232_21
  3513  076E  2F70               	goto	u232_20
  3514  076F                     u232_21:
  3515  076F  2F8F               	goto	i1l1716
  3516  0770                     u232_20:
  3517  0770                     i1l1712:
  3518  0770  0824               	movf	___fldiv@b,w
  3519  0771  00A8               	movwf	??___fldiv
  3520  0772  0825               	movf	___fldiv@b+1,w
  3521  0773  00A9               	movwf	??___fldiv+1
  3522  0774  0826               	movf	___fldiv@b+2,w
  3523  0775  00AA               	movwf	??___fldiv+2
  3524  0776  0827               	movf	___fldiv@b+3,w
  3525  0777  00AB               	movwf	??___fldiv+3
  3526  0778  3001               	movlw	1
  3527  0779  00AC               	movwf	??___fldiv+4
  3528  077A                     u233_25:
  3529  077A  0D2B               	rlf	??___fldiv+3,w
  3530  077B  0CAB               	rrf	??___fldiv+3,f
  3531  077C  0CAA               	rrf	??___fldiv+2,f
  3532  077D  0CA9               	rrf	??___fldiv+1,f
  3533  077E  0CA8               	rrf	??___fldiv,f
  3534  077F                     u233_20:
  3535  077F  0BAC               	decfsz	??___fldiv+4,f
  3536  0780  2F7A               	goto	u233_25
  3537  0781  082B               	movf	??___fldiv+3,w
  3538  0782  00A7               	movwf	___fldiv@b+3
  3539  0783  082A               	movf	??___fldiv+2,w
  3540  0784  00A6               	movwf	___fldiv@b+2
  3541  0785  0829               	movf	??___fldiv+1,w
  3542  0786  00A5               	movwf	___fldiv@b+1
  3543  0787  0828               	movf	??___fldiv,w
  3544  0788  00A4               	movwf	___fldiv@b
  3545  0789                     i1l1714:
  3546  0789  3001               	movlw	1
  3547  078A  07B2               	addwf	___fldiv@new_exp,f
