

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 29 23:45:51 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  3385  0692  3000               	movlw	0
  3386  0693  00A0               	movwf	?___fldiv
  3387  0694  2FE6               	goto	i1l538
  3388  0695                     i1l1699:
  3389  0695  0838               	movf	___fldiv@bexp,w
  3390  0696  00A8               	movwf	??___fldiv
  3391  0697  01A9               	clrf	??___fldiv+1
  3392  0698  0829               	movf	??___fldiv+1,w
  3393  0699  00AB               	movwf	??___fldiv+3
  3394  069A  0839               	movf	___fldiv@aexp,w
  3395  069B  0228               	subwf	??___fldiv,w
  3396  069C  00AA               	movwf	??___fldiv+2
  3397  069D  1C03               	skipc
  3398  069E  03AB               	decf	??___fldiv+3,f
  3399  069F  082A               	movf	??___fldiv+2,w
  3400  06A0  3E7F               	addlw	127
  3401  06A1  00B2               	movwf	___fldiv@new_exp
  3402  06A2  082B               	movf	??___fldiv+3,w
  3403  06A3  1803               	skipnc
  3404  06A4  3E01               	addlw	1
  3405  06A5  3E00               	addlw	0
  3406  06A6  00B3               	movwf	___fldiv@new_exp+1
  3407  06A7                     i1l1701:
  3408  06A7  0827               	movf	___fldiv@b+3,w
  3409  06A8  00B0               	movwf	___fldiv@rem+3
  3410  06A9  0826               	movf	___fldiv@b+2,w
  3411  06AA  00AF               	movwf	___fldiv@rem+2
  3412  06AB  0825               	movf	___fldiv@b+1,w
  3413  06AC  00AE               	movwf	___fldiv@rem+1
  3414  06AD  0824               	movf	___fldiv@b,w
  3415  06AE  00AD               	movwf	___fldiv@rem
  3416  06AF                     i1l1703:
  3417  06AF  3000               	movlw	0
  3418  06B0  00A7               	movwf	___fldiv@b+3
  3419  06B1  3000               	movlw	0
  3420  06B2  00A6               	movwf	___fldiv@b+2
  3421  06B3  3000               	movlw	0
  3422  06B4  00A5               	movwf	___fldiv@b+1
  3423  06B5  3000               	movlw	0
  3424  06B6  00A4               	movwf	___fldiv@b
  3425  06B7                     i1l1705:
  3426  06B7  3000               	movlw	0
  3427  06B8  00B7               	movwf	___fldiv@grs+3
  3428  06B9  3000               	movlw	0
  3429  06BA  00B6               	movwf	___fldiv@grs+2
  3430  06BB  3000               	movlw	0
  3431  06BC  00B5               	movwf	___fldiv@grs+1
  3432  06BD  3000               	movlw	0
  3433  06BE  00B4               	movwf	___fldiv@grs
  3434  06BF                     i1l1707:
  3435  06BF  01B9               	clrf	___fldiv@aexp
  3436  06C0  2F0B               	goto	i1l1727
  3437  06C1                     i1l1709:
  3438  06C1  0839               	movf	___fldiv@aexp,w
  3439  06C2  1903               	btfsc	3,2
  3440  06C3  2EC5               	goto	u219_21
  3441  06C4  2EC6               	goto	u219_20
  3442  06C5                     u219_21:
  3443  06C5  2EE6               	goto	i1l1719
  3444  06C6                     u219_20:
  3445  06C6                     i1l1711:
  3446  06C6  3001               	movlw	1
  3447  06C7  00A8               	movwf	??___fldiv
  3448  06C8                     u220_25:
  3449  06C8  1003               	clrc
  3450  06C9  0DAD               	rlf	___fldiv@rem,f
  3451  06CA  0DAE               	rlf	___fldiv@rem+1,f
  3452  06CB  0DAF               	rlf	___fldiv@rem+2,f
  3453  06CC  0DB0               	rlf	___fldiv@rem+3,f
  3454  06CD  0BA8               	decfsz	??___fldiv,f
  3455  06CE  2EC8               	goto	u220_25
  3456  06CF  3001               	movlw	1
  3457  06D0  00A8               	movwf	??___fldiv
  3458  06D1                     u221_25:
  3459  06D1  1003               	clrc
  3460  06D2  0DA4               	rlf	___fldiv@b,f
  3461  06D3  0DA5               	rlf	___fldiv@b+1,f
  3462  06D4  0DA6               	rlf	___fldiv@b+2,f
  3463  06D5  0DA7               	rlf	___fldiv@b+3,f
  3464  06D6  0BA8               	decfsz	??___fldiv,f
  3465  06D7  2ED1               	goto	u221_25
  3466  06D8                     i1l1713:
  3467  06D8  1FB7               	btfss	___fldiv@grs+3,7
  3468  06D9  2EDB               	goto	u222_21
  3469  06DA  2EDC               	goto	u222_20
  3470  06DB                     u222_21:
  3471  06DB  2EDD               	goto	i1l1717
  3472  06DC                     u222_20:
  3473  06DC                     i1l1715:
  3474  06DC  1424               	bsf	___fldiv@b,0
  3475  06DD                     i1l1717:
  3476  06DD  3001               	movlw	1
  3477  06DE  00A8               	movwf	??___fldiv
  3478  06DF                     u223_25:
  3479  06DF  1003               	clrc
  3480  06E0  0DB4               	rlf	___fldiv@grs,f
  3481  06E1  0DB5               	rlf	___fldiv@grs+1,f
  3482  06E2  0DB6               	rlf	___fldiv@grs+2,f
  3483  06E3  0DB7               	rlf	___fldiv@grs+3,f
  3484  06E4  0BA8               	decfsz	??___fldiv,f
  3485  06E5  2EDF               	goto	u223_25
  3486  06E6                     i1l1719:
  3487  06E6  0823               	movf	___fldiv@a+3,w
  3488  06E7  0230               	subwf	___fldiv@rem+3,w
  3489  06E8  1D03               	skipz
  3490  06E9  2EF4               	goto	u224_25
  3491  06EA  0822               	movf	___fldiv@a+2,w
  3492  06EB  022F               	subwf	___fldiv@rem+2,w
  3493  06EC  1D03               	skipz
  3494  06ED  2EF4               	goto	u224_25
  3495  06EE  0821               	movf	___fldiv@a+1,w
  3496  06EF  022E               	subwf	___fldiv@rem+1,w
  3497  06F0  1D03               	skipz
  3498  06F1  2EF4               	goto	u224_25
  3499  06F2  0820               	movf	___fldiv@a,w
  3500  06F3  022D               	subwf	___fldiv@rem,w
  3501  06F4                     u224_25:
  3502  06F4  1C03               	skipc
  3503  06F5  2EF7               	goto	u224_21
  3504  06F6  2EF8               	goto	u224_20
  3505  06F7                     u224_21:
  3506  06F7  2F07               	goto	i1l1725
  3507  06F8                     u224_20:
  3508  06F8                     i1l1721:
  3509  06F8  1737               	bsf	___fldiv@grs+3,6
  3510  06F9                     i1l1723:
  3511  06F9  0820               	movf	___fldiv@a,w
  3512  06FA  02AD               	subwf	___fldiv@rem,f
  3513  06FB  0821               	movf	___fldiv@a+1,w
  3514  06FC  1C03               	skipc
  3515  06FD  0F21               	incfsz	___fldiv@a+1,w
  3516  06FE  02AE               	subwf	___fldiv@rem+1,f
  3517  06FF  0822               	movf	___fldiv@a+2,w
  3518  0700  1C03               	skipc
  3519  0701  0F22               	incfsz	___fldiv@a+2,w
  3520  0702  02AF               	subwf	___fldiv@rem+2,f
  3521  0703  0823               	movf	___fldiv@a+3,w
  3522  0704  1C03               	skipc
  3523  0705  0F23               	incfsz	___fldiv@a+3,w
  3524  0706  02B0               	subwf	___fldiv@rem+3,f
  3525  0707                     i1l1725:
  3526  0707  3001               	movlw	1
  3527  0708  00A8               	movwf	??___fldiv
  3528  0709  0828               	movf	??___fldiv,w
  3529  070A  07B9               	addwf	___fldiv@aexp,f
  3530  070B                     i1l1727:
  3531  070B  301A               	movlw	26
  3532  070C  0239               	subwf	___fldiv@aexp,w
  3533  070D  1C03               	skipc
  3534  070E  2F10               	goto	u225_21
  3535  070F  2F11               	goto	u225_20
  3536  0710                     u225_21:
  3537  0710  2EC1               	goto	i1l1709
  3538  0711                     u225_20:
  3539  0711                     i1l1729:
  3540  0711  0830               	movf	___fldiv@rem+3,w
  3541  0712  042F               	iorwf	___fldiv@rem+2,w
  3542  0713  042E               	iorwf	___fldiv@rem+1,w
  3543  0714  042D               	iorwf	___fldiv@rem,w
  3544  0715  1903               	skipnz
  3545  0716  2F18               	goto	u226_21
  3546  0717  2F19               	goto	u226_20
  3547  0718                     u226_21:
  3548  0718  2F38               	goto	i1l1743
  3549  0719                     u226_20:
  3550  0719                     i1l1731:
  3551  0719  1434               	bsf	___fldiv@grs,0
  3552  071A  2F38               	goto	i1l1743
  3553  071B                     i1l1733:
  3554  071B  3001               	movlw	1
  3555  071C  00A8               	movwf	??___fldiv
  3556  071D                     u227_25:
  3557  071D  1003               	clrc
  3558  071E  0DA4               	rlf	___fldiv@b,f
  3559  071F  0DA5               	rlf	___fldiv@b+1,f
  3560  0720  0DA6               	rlf	___fldiv@b+2,f
  3561  0721  0DA7               	rlf	___fldiv@b+3,f
  3562  0722  0BA8               	decfsz	??___fldiv,f
  3563  0723  2F1D               	goto	u227_25
  3564  0724                     i1l1735:
  3565  0724  1FB7               	btfss	___fldiv@grs+3,7
  3566  0725  2F27               	goto	u228_21
  3567  0726  2F28               	goto	u228_20
  3568  0727                     u228_21:
  3569  0727  2F29               	goto	i1l1739
  3570  0728                     u228_20:
  3571  0728                     i1l1737:
  3572  0728  1424               	bsf	___fldiv@b,0
  3573  0729                     i1l1739:
  3574  0729  3001               	movlw	1
  3575  072A  00A8               	movwf	??___fldiv
  3576  072B                     u229_25:
  3577  072B  1003               	clrc
  3578  072C  0DB4               	rlf	___fldiv@grs,f
  3579  072D  0DB5               	rlf	___fldiv@grs+1,f
  3580  072E  0DB6               	rlf	___fldiv@grs+2,f
  3581  072F  0DB7               	rlf	___fldiv@grs+3,f
  3582  0730  0BA8               	decfsz	??___fldiv,f
  3583  0731  2F2B               	goto	u229_25
  3584  0732                     i1l1741:
  3585  0732  30FF               	movlw	255
  3586  0733  07B2               	addwf	___fldiv@new_exp,f
  3587  0734  1803               	skipnc
  3588  0735  0AB3               	incf	___fldiv@new_exp+1,f
  3589  0736  30FF               	movlw	255
  3590  0737  07B3               	addwf	___fldiv@new_exp+1,f
  3591  0738                     i1l1743:
  3592  0738  1FA6               	btfss	___fldiv@b+2,7
  3593  0739  2F3B               	goto	u230_21
  3594  073A  2F3C               	goto	u230_20
  3595  073B                     u230_21:
  3596  073B  2F1B               	goto	i1l1733
  3597  073C                     u230_20:
  3598  073C                     i1l1745:
  3599  073C  01B9               	clrf	___fldiv@aexp
  3600  073D                     i1l1747:
  3601  073D  1FB7               	btfss	___fldiv@grs+3,7
  3602  073E  2F40               	goto	u231_21
  3603  073F  2F41               	goto	u231_20
  3604  0740                     u231_21:
  3605  0740  2F5D               	goto	i1l1755
  3606  0741                     u231_20:
  3607  0741                     i1l1749:
  3608  0741  30FF               	movlw	255
  3609  0742  0534               	andwf	___fldiv@grs,w
  3610  0743  00A8               	movwf	??___fldiv
  3611  0744  30FF               	movlw	255
  3612  0745  0535               	andwf	___fldiv@grs+1,w
  3613  0746  00A9               	movwf	??___fldiv+1
  3614  0747  30FF               	movlw	255
  3615  0748  0536               	andwf	___fldiv@grs+2,w
  3616  0749  00AA               	movwf	??___fldiv+2
  3617  074A  307F               	movlw	127
  3618  074B  0537               	andwf	___fldiv@grs+3,w
  3619  074C  00AB               	movwf	??___fldiv+3
  3620  074D  082B               	movf	??___fldiv+3,w
  3621  074E  042A               	iorwf	??___fldiv+2,w
  3622  074F  0429               	iorwf	??___fldiv+1,w
  3623  0750  0428               	iorwf	??___fldiv,w
  3624  0751  1903               	skipnz
  3625  0752  2F54               	goto	u232_21
  3626  0753  2F55               	goto	u232_20
  3627  0754                     u232_21:
  3628  0754  2F58               	goto	i1l552
  3629  0755                     u232_20:
  3630  0755                     i1l1751:
  3631  0755  01B9               	clrf	___fldiv@aexp
  3632  0756  0AB9               	incf	___fldiv@aexp,f
  3633  0757  2F5D               	goto	i1l1755
  3634  0758                     i1l552:
  3635  0758  1C24               	btfss	___fldiv@b,0
  3636  0759  2F5B               	goto	u233_21
  3637  075A  2F5C               	goto	u233_20
  3638  075B                     u233_21:
  3639  075B  2F5D               	goto	i1l1755
  3640  075C                     u233_20:
  3641  075C  2F55               	goto	i1l1751
  3642  075D                     i1l1755:
  3643  075D  0839               	movf	___fldiv@aexp,w
  3644  075E  1903               	btfsc	3,2
  3645  075F  2F61               	goto	u234_21
  3646  0760  2F62               	goto	u234_20
  3647  0761                     u234_21:
  3648  0761  2F93               	goto	i1l1765
  3649  0762                     u234_20:
  3650  0762                     i1l1757:
  3651  0762  3001               	movlw	1
  3652  0763  07A4               	addwf	___fldiv@b,f
  3653  0764  3000               	movlw	0
  3654  0765  1803               	skipnc
  3655  0766  3001               	movlw	1
  3656  0767  07A5               	addwf	___fldiv@b+1,f
  3657  0768  3000               	movlw	0
  3658  0769  1803               	skipnc
  3659  076A  3001               	movlw	1
  3660  076B  07A6               	addwf	___fldiv@b+2,f
  3661  076C  3000               	movlw	0
  3662  076D  1803               	skipnc
  3663  076E  3001               	movlw	1
  3664  076F  07A7               	addwf	___fldiv@b+3,f
  3665  0770                     i1l1759:
  3666  0770  1C27               	btfss	___fldiv@b+3,0
  3667  0771  2F73               	goto	u235_21
  3668  0772  2F74               	goto	u235_20
  3669  0773                     u235_21:
  3670  0773  2F93               	goto	i1l1765
  3671  0774                     u235_20:
  3672  0774                     i1l1761:
  3673  0774  0824               	movf	___fldiv@b,w
  3674  0775  00A8               	movwf	??___fldiv
  3675  0776  0825               	movf	___fldiv@b+1,w
  3676  0777  00A9               	movwf	??___fldiv+1
  3677  0778  0826               	movf	___fldiv@b+2,w
  3678  0779  00AA               	movwf	??___fldiv+2
  3679  077A  0827               	movf	___fldiv@b+3,w
  3680  077B  00AB               	movwf	??___fldiv+3
  3681  077C  3001               	movlw	1
  3682  077D  00AC               	movwf	??___fldiv+4
  3683  077E                     u236_25:
  3684  077E  0D2B               	rlf	??___fldiv+3,w
  3685  077F  0CAB               	rrf	??___fldiv+3,f
  3686  0780  0CAA               	rrf	??___fldiv+2,f
  3687  0781  0CA9               	rrf	??___fldiv+1,f
  3688  0782  0CA8               	rrf	??___fldiv,f
  3689  0783                     u236_20:
  3690  0783  0BAC               	decfsz	??___fldiv+4,f
  3691  0784  2F7E               	goto	u236_25
  3692  0785  082B               	movf	??___fldiv+3,w
  3693  0786  00A7               	movwf	___fldiv@b+3
  3694  0787  082A               	movf	??___fldiv+2,w
  3695  0788  00A6               	movwf	___fldiv@b+2
  3696  0789  0829               	movf	??___fldiv+1,w
  3697  078A  00A5               	movwf	___fldiv@b+1
  3698  078B  0828               	movf	??___fldiv,w
