

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Apr 25 16:53:53 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  3259  06D9  3001               	movlw	1
  3260  06DA  00A8               	movwf	??___fldiv
  3261  06DB                     u218_25:
  3262  06DB  1003               	clrc
  3263  06DC  0DB4               	rlf	___fldiv@grs,f
  3264  06DD  0DB5               	rlf	___fldiv@grs+1,f
  3265  06DE  0DB6               	rlf	___fldiv@grs+2,f
  3266  06DF  0DB7               	rlf	___fldiv@grs+3,f
  3267  06E0  0BA8               	decfsz	??___fldiv,f
  3268  06E1  2EDB               	goto	u218_25
  3269  06E2                     i1l1650:
  3270  06E2  0823               	movf	___fldiv@a+3,w
  3271  06E3  0230               	subwf	___fldiv@rem+3,w
  3272  06E4  1D03               	skipz
  3273  06E5  2EF0               	goto	u219_25
  3274  06E6  0822               	movf	___fldiv@a+2,w
  3275  06E7  022F               	subwf	___fldiv@rem+2,w
  3276  06E8  1D03               	skipz
  3277  06E9  2EF0               	goto	u219_25
  3278  06EA  0821               	movf	___fldiv@a+1,w
  3279  06EB  022E               	subwf	___fldiv@rem+1,w
  3280  06EC  1D03               	skipz
  3281  06ED  2EF0               	goto	u219_25
  3282  06EE  0820               	movf	___fldiv@a,w
  3283  06EF  022D               	subwf	___fldiv@rem,w
  3284  06F0                     u219_25:
  3285  06F0  1C03               	skipc
  3286  06F1  2EF3               	goto	u219_21
  3287  06F2  2EF4               	goto	u219_20
  3288  06F3                     u219_21:
  3289  06F3  2F03               	goto	i1l1656
  3290  06F4                     u219_20:
  3291  06F4                     i1l1652:
  3292  06F4  1737               	bsf	___fldiv@grs+3,6
  3293  06F5                     i1l1654:
  3294  06F5  0820               	movf	___fldiv@a,w
  3295  06F6  02AD               	subwf	___fldiv@rem,f
  3296  06F7  0821               	movf	___fldiv@a+1,w
  3297  06F8  1C03               	skipc
  3298  06F9  0F21               	incfsz	___fldiv@a+1,w
  3299  06FA  02AE               	subwf	___fldiv@rem+1,f
  3300  06FB  0822               	movf	___fldiv@a+2,w
  3301  06FC  1C03               	skipc
  3302  06FD  0F22               	incfsz	___fldiv@a+2,w
  3303  06FE  02AF               	subwf	___fldiv@rem+2,f
  3304  06FF  0823               	movf	___fldiv@a+3,w
  3305  0700  1C03               	skipc
  3306  0701  0F23               	incfsz	___fldiv@a+3,w
  3307  0702  02B0               	subwf	___fldiv@rem+3,f
  3308  0703                     i1l1656:
  3309  0703  3001               	movlw	1
  3310  0704  00A8               	movwf	??___fldiv
  3311  0705  0828               	movf	??___fldiv,w
  3312  0706  07B9               	addwf	___fldiv@aexp,f
  3313  0707                     i1l1658:
  3314  0707  301A               	movlw	26
  3315  0708  0239               	subwf	___fldiv@aexp,w
  3316  0709  1C03               	skipc
  3317  070A  2F0C               	goto	u220_21
  3318  070B  2F0D               	goto	u220_20
  3319  070C                     u220_21:
  3320  070C  2EBD               	goto	i1l1640
  3321  070D                     u220_20:
  3322  070D                     i1l1660:
  3323  070D  0830               	movf	___fldiv@rem+3,w
  3324  070E  042F               	iorwf	___fldiv@rem+2,w
  3325  070F  042E               	iorwf	___fldiv@rem+1,w
  3326  0710  042D               	iorwf	___fldiv@rem,w
  3327  0711  1903               	skipnz
  3328  0712  2F14               	goto	u221_21
  3329  0713  2F15               	goto	u221_20
  3330  0714                     u221_21:
  3331  0714  2F34               	goto	i1l1674
  3332  0715                     u221_20:
  3333  0715                     i1l1662:
  3334  0715  1434               	bsf	___fldiv@grs,0
  3335  0716  2F34               	goto	i1l1674
  3336  0717                     i1l1664:
  3337  0717  3001               	movlw	1
  3338  0718  00A8               	movwf	??___fldiv
  3339  0719                     u222_25:
  3340  0719  1003               	clrc
  3341  071A  0DA4               	rlf	___fldiv@b,f
  3342  071B  0DA5               	rlf	___fldiv@b+1,f
  3343  071C  0DA6               	rlf	___fldiv@b+2,f
  3344  071D  0DA7               	rlf	___fldiv@b+3,f
  3345  071E  0BA8               	decfsz	??___fldiv,f
  3346  071F  2F19               	goto	u222_25
  3347  0720                     i1l1666:
  3348  0720  1FB7               	btfss	___fldiv@grs+3,7
  3349  0721  2F23               	goto	u223_21
  3350  0722  2F24               	goto	u223_20
  3351  0723                     u223_21:
  3352  0723  2F25               	goto	i1l1670
  3353  0724                     u223_20:
  3354  0724                     i1l1668:
  3355  0724  1424               	bsf	___fldiv@b,0
  3356  0725                     i1l1670:
  3357  0725  3001               	movlw	1
  3358  0726  00A8               	movwf	??___fldiv
  3359  0727                     u224_25:
  3360  0727  1003               	clrc
  3361  0728  0DB4               	rlf	___fldiv@grs,f
  3362  0729  0DB5               	rlf	___fldiv@grs+1,f
  3363  072A  0DB6               	rlf	___fldiv@grs+2,f
  3364  072B  0DB7               	rlf	___fldiv@grs+3,f
  3365  072C  0BA8               	decfsz	??___fldiv,f
  3366  072D  2F27               	goto	u224_25
  3367  072E                     i1l1672:
  3368  072E  30FF               	movlw	255
  3369  072F  07B2               	addwf	___fldiv@new_exp,f
  3370  0730  1803               	skipnc
  3371  0731  0AB3               	incf	___fldiv@new_exp+1,f
  3372  0732  30FF               	movlw	255
  3373  0733  07B3               	addwf	___fldiv@new_exp+1,f
  3374  0734                     i1l1674:
  3375  0734  1FA6               	btfss	___fldiv@b+2,7
  3376  0735  2F37               	goto	u225_21
  3377  0736  2F38               	goto	u225_20
  3378  0737                     u225_21:
  3379  0737  2F17               	goto	i1l1664
  3380  0738                     u225_20:
  3381  0738                     i1l1676:
  3382  0738  01B9               	clrf	___fldiv@aexp
  3383  0739                     i1l1678:
  3384  0739  1FB7               	btfss	___fldiv@grs+3,7
  3385  073A  2F3C               	goto	u226_21
  3386  073B  2F3D               	goto	u226_20
  3387  073C                     u226_21:
  3388  073C  2F59               	goto	i1l1686
  3389  073D                     u226_20:
  3390  073D                     i1l1680:
  3391  073D  30FF               	movlw	255
  3392  073E  0534               	andwf	___fldiv@grs,w
  3393  073F  00A8               	movwf	??___fldiv
  3394  0740  30FF               	movlw	255
  3395  0741  0535               	andwf	___fldiv@grs+1,w
  3396  0742  00A9               	movwf	??___fldiv+1
  3397  0743  30FF               	movlw	255
  3398  0744  0536               	andwf	___fldiv@grs+2,w
  3399  0745  00AA               	movwf	??___fldiv+2
  3400  0746  307F               	movlw	127
  3401  0747  0537               	andwf	___fldiv@grs+3,w
  3402  0748  00AB               	movwf	??___fldiv+3
  3403  0749  082B               	movf	??___fldiv+3,w
  3404  074A  042A               	iorwf	??___fldiv+2,w
  3405  074B  0429               	iorwf	??___fldiv+1,w
  3406  074C  0428               	iorwf	??___fldiv,w
  3407  074D  1903               	skipnz
  3408  074E  2F50               	goto	u227_21
  3409  074F  2F51               	goto	u227_20
  3410  0750                     u227_21:
  3411  0750  2F54               	goto	i1l531
  3412  0751                     u227_20:
  3413  0751                     i1l1682:
  3414  0751  01B9               	clrf	___fldiv@aexp
  3415  0752  0AB9               	incf	___fldiv@aexp,f
  3416  0753  2F59               	goto	i1l1686
  3417  0754                     i1l531:
  3418  0754  1C24               	btfss	___fldiv@b,0
  3419  0755  2F57               	goto	u228_21
  3420  0756  2F58               	goto	u228_20
  3421  0757                     u228_21:
  3422  0757  2F59               	goto	i1l1686
  3423  0758                     u228_20:
  3424  0758  2F51               	goto	i1l1682
  3425  0759                     i1l1686:
  3426  0759  0839               	movf	___fldiv@aexp,w
  3427  075A  1903               	btfsc	3,2
  3428  075B  2F5D               	goto	u229_21
  3429  075C  2F5E               	goto	u229_20
  3430  075D                     u229_21:
  3431  075D  2F8F               	goto	i1l1696
  3432  075E                     u229_20:
  3433  075E                     i1l1688:
  3434  075E  3001               	movlw	1
  3435  075F  07A4               	addwf	___fldiv@b,f
  3436  0760  3000               	movlw	0
  3437  0761  1803               	skipnc
  3438  0762  3001               	movlw	1
  3439  0763  07A5               	addwf	___fldiv@b+1,f
  3440  0764  3000               	movlw	0
  3441  0765  1803               	skipnc
  3442  0766  3001               	movlw	1
  3443  0767  07A6               	addwf	___fldiv@b+2,f
  3444  0768  3000               	movlw	0
  3445  0769  1803               	skipnc
  3446  076A  3001               	movlw	1
  3447  076B  07A7               	addwf	___fldiv@b+3,f
  3448  076C                     i1l1690:
  3449  076C  1C27               	btfss	___fldiv@b+3,0
  3450  076D  2F6F               	goto	u230_21
  3451  076E  2F70               	goto	u230_20
  3452  076F                     u230_21:
  3453  076F  2F8F               	goto	i1l1696
  3454  0770                     u230_20:
  3455  0770                     i1l1692:
  3456  0770  0824               	movf	___fldiv@b,w
  3457  0771  00A8               	movwf	??___fldiv
  3458  0772  0825               	movf	___fldiv@b+1,w
  3459  0773  00A9               	movwf	??___fldiv+1
  3460  0774  0826               	movf	___fldiv@b+2,w
  3461  0775  00AA               	movwf	??___fldiv+2
  3462  0776  0827               	movf	___fldiv@b+3,w
  3463  0777  00AB               	movwf	??___fldiv+3
  3464  0778  3001               	movlw	1
  3465  0779  00AC               	movwf	??___fldiv+4
  3466  077A                     u231_25:
  3467  077A  0D2B               	rlf	??___fldiv+3,w
  3468  077B  0CAB               	rrf	??___fldiv+3,f
  3469  077C  0CAA               	rrf	??___fldiv+2,f
  3470  077D  0CA9               	rrf	??___fldiv+1,f
  3471  077E  0CA8               	rrf	??___fldiv,f
  3472  077F                     u231_20:
  3473  077F  0BAC               	decfsz	??___fldiv+4,f
  3474  0780  2F7A               	goto	u231_25
  3475  0781  082B               	movf	??___fldiv+3,w
  3476  0782  00A7               	movwf	___fldiv@b+3
  3477  0783  082A               	movf	??___fldiv+2,w
  3478  0784  00A6               	movwf	___fldiv@b+2
  3479  0785  0829               	movf	??___fldiv+1,w
  3480  0786  00A5               	movwf	___fldiv@b+1
  3481  0787  0828               	movf	??___fldiv,w
  3482  0788  00A4               	movwf	___fldiv@b
  3483  0789                     i1l1694:
  3484  0789  3001               	movlw	1
  3485  078A  07B2               	addwf	___fldiv@new_exp,f
  3486  078B  1803               	skipnc
  3487  078C  0AB3               	incf	___fldiv@new_exp+1,f
  3488  078D  3000               	movlw	0
  3489  078E  07B3               	addwf	___fldiv@new_exp+1,f
  3490  078F                     i1l1696:
  3491  078F  0833               	movf	___fldiv@new_exp+1,w
  3492  0790  3A80               	xorlw	128
  3493  0791  00FF               	movwf	btemp+1
  3494  0792  3080               	movlw	128
  3495  0793  027F               	subwf	btemp+1,w
  3496  0794  1D03               	skipz
  3497  0795  2F98               	goto	u232_25
  3498  0796  30FF               	movlw	255
  3499  0797  0232               	subwf	___fldiv@new_exp,w
  3500  0798                     u232_25:
  3501  0798  1C03               	skipc
  3502  0799  2F9B               	goto	u232_21
  3503  079A  2F9C               	goto	u232_20
  3504  079B                     u232_21:
  3505  079B  2FAA               	goto	i1l1700
  3506  079C                     u232_20:
  3507  079C                     i1l1698:
  3508  079C  30FF               	movlw	255
  3509  079D  1283               	bcf	3,5	;RP0=0, select bank0
  3510  079E  1303               	bcf	3,6	;RP1=0, select bank0
  3511  079F  00B2               	movwf	___fldiv@new_exp
  3512  07A0  3000               	movlw	0
  3513  07A1  00B3               	movwf	___fldiv@new_exp+1
  3514  07A2  3000               	movlw	0
  3515  07A3  00A7               	movwf	___fldiv@b+3
  3516  07A4  3000               	movlw	0
  3517  07A5  00A6               	movwf	___fldiv@b+2
  3518  07A6  3000               	movlw	0
  3519  07A7  00A5               	movwf	___fldiv@b+1
  3520  07A8  3000               	movlw	0
  3521  07A9  00A4               	movwf	___fldiv@b
  3522  07AA                     i1l1700:
  3523  07AA  1283               	bcf	3,5	;RP0=0, select bank0
  3524  07AB  1303               	bcf	3,6	;RP1=0, select bank0
  3525  07AC  0833               	movf	___fldiv@new_exp+1,w
  3526  07AD  3A80               	xorlw	128
  3527  07AE  00FF               	movwf	btemp+1
  3528  07AF  3080               	movlw	128
  3529  07B0  027F               	subwf	btemp+1,w
  3530  07B1  1D03               	skipz
  3531  07B2  2FB5               	goto	u233_25
  3532  07B3  3001               	movlw	1
  3533  07B4  0232               	subwf	___fldiv@new_exp,w
  3534  07B5                     u233_25:
  3535  07B5  1803               	skipnc
  3536  07B6  2FB8               	goto	u233_21
  3537  07B7  2FB9               	goto	u233_20
  3538  07B8                     u233_21:
  3539  07B8  2FC6               	goto	i1l537
  3540  07B9                     u233_20:
  3541  07B9                     i1l1702:
  3542  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  3543  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  3544  07BB  01B2               	clrf	___fldiv@new_exp
  3545  07BC  01B3               	clrf	___fldiv@new_exp+1
  3546  07BD                     i1l1704:
  3547  07BD  3000               	movlw	0
  3548  07BE  00A7               	movwf	___fldiv@b+3
  3549  07BF  3000               	movlw	0
  3550  07C0  00A6               	movwf	___fldiv@b+2
  3551  07C1  3000               	movlw	0
  3552  07C2  00A5               	movwf	___fldiv@b+1
  3553  07C3  3000               	movlw	0
  3554  07C4  00A4               	movwf	___fldiv@b
  3555  07C5                     i1l1706:
  3556  07C5  01B1               	clrf	___fldiv@sign
  3557  07C6                     i1l537:
  3558  07C6  1283               	bcf	3,5	;RP0=0, select bank0
  3559  07C7  1303               	bcf	3,6	;RP1=0, select bank0
  3560  07C8  0832               	movf	___fldiv@new_exp,w
  3561  07C9  00A8               	movwf	??___fldiv
  3562  07CA  0828               	movf	??___fldiv,w
  3563  07CB  00B8               	movwf	___fldiv@bexp
  3564  07CC                     i1l1708:
  3565  07CC  1C38               	btfss	___fldiv@bexp,0
  3566  07CD  2FCF               	goto	u234_21
  3567  07CE  2FD0               	goto	u234_20
  3568  07CF                     u234_21:
  3569  07CF  2FD2               	goto	i1l1712
  3570  07D0                     u234_20:
  3571  07D0                     i1l1710:
  3572  07D0  17A6               	bsf	___fldiv@b+2,7
  3573  07D1  2FD6               	goto	i1l539
  3574  07D2                     i1l1712:
