

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 22 22:33:17 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  3738  02AD  3001               	movlw	1
  3739  02AE  00BA               	movwf	??___flmul
  3740  02AF                     u4025:
  3741  02AF  1003               	clrc
  3742  02B0  0DC6               	rlf	___flmul@prod,f
  3743  02B1  0DC7               	rlf	___flmul@prod+1,f
  3744  02B2  0DC8               	rlf	___flmul@prod+2,f
  3745  02B3  0DC9               	rlf	___flmul@prod+3,f
  3746  02B4  0BBA               	decfsz	??___flmul,f
  3747  02B5  2AAF               	goto	u4025
  3748  02B6                     l2514:
  3749  02B6  1FC4               	btfss	___flmul@grs+3,7
  3750  02B7  2AB9               	goto	u4031
  3751  02B8  2ABA               	goto	u4030
  3752  02B9                     u4031:
  3753  02B9  2ABB               	goto	l2518
  3754  02BA                     u4030:
  3755  02BA                     l2516:
  3756  02BA  1446               	bsf	___flmul@prod,0
  3757  02BB                     l2518:
  3758  02BB  3001               	movlw	1
  3759  02BC  00BA               	movwf	??___flmul
  3760  02BD                     u4045:
  3761  02BD  1003               	clrc
  3762  02BE  0DC1               	rlf	___flmul@grs,f
  3763  02BF  0DC2               	rlf	___flmul@grs+1,f
  3764  02C0  0DC3               	rlf	___flmul@grs+2,f
  3765  02C1  0DC4               	rlf	___flmul@grs+3,f
  3766  02C2  0BBA               	decfsz	??___flmul,f
  3767  02C3  2ABD               	goto	u4045
  3768  02C4                     l2520:
  3769  02C4  30FF               	movlw	255
  3770  02C5  07CA               	addwf	___flmul@temp,f
  3771  02C6  1803               	skipnc
  3772  02C7  0ACB               	incf	___flmul@temp+1,f
  3773  02C8  30FF               	movlw	255
  3774  02C9  07CB               	addwf	___flmul@temp+1,f
  3775  02CA                     l2522:
  3776  02CA  1FC8               	btfss	___flmul@prod+2,7
  3777  02CB  2ACD               	goto	u4051
  3778  02CC  2ACE               	goto	u4050
  3779  02CD                     u4051:
  3780  02CD  2AAD               	goto	l2512
  3781  02CE                     u4050:
  3782  02CE                     l2524:
  3783  02CE  01C0               	clrf	___flmul@aexp
  3784  02CF                     l2526:
  3785  02CF  1FC4               	btfss	___flmul@grs+3,7
  3786  02D0  2AD2               	goto	u4061
  3787  02D1  2AD3               	goto	u4060
  3788  02D2                     u4061:
  3789  02D2  2AEF               	goto	l2534
  3790  02D3                     u4060:
  3791  02D3                     l2528:
  3792  02D3  30FF               	movlw	255
  3793  02D4  0541               	andwf	___flmul@grs,w
  3794  02D5  00BA               	movwf	??___flmul
  3795  02D6  30FF               	movlw	255
  3796  02D7  0542               	andwf	___flmul@grs+1,w
  3797  02D8  00BB               	movwf	??___flmul+1
  3798  02D9  30FF               	movlw	255
  3799  02DA  0543               	andwf	___flmul@grs+2,w
  3800  02DB  00BC               	movwf	??___flmul+2
  3801  02DC  307F               	movlw	127
  3802  02DD  0544               	andwf	___flmul@grs+3,w
  3803  02DE  00BD               	movwf	??___flmul+3
  3804  02DF  083D               	movf	??___flmul+3,w
  3805  02E0  043C               	iorwf	??___flmul+2,w
  3806  02E1  043B               	iorwf	??___flmul+1,w
  3807  02E2  043A               	iorwf	??___flmul,w
  3808  02E3  1903               	skipnz
  3809  02E4  2AE6               	goto	u4071
  3810  02E5  2AE7               	goto	u4070
  3811  02E6                     u4071:
  3812  02E6  2AEA               	goto	l579
  3813  02E7                     u4070:
  3814  02E7                     l2530:
  3815  02E7  01C0               	clrf	___flmul@aexp
  3816  02E8  0AC0               	incf	___flmul@aexp,f
  3817  02E9  2AEF               	goto	l2534
  3818  02EA                     l579:
  3819  02EA  1C46               	btfss	___flmul@prod,0
  3820  02EB  2AED               	goto	u4081
  3821  02EC  2AEE               	goto	u4080
  3822  02ED                     u4081:
  3823  02ED  2AEF               	goto	l2534
  3824  02EE                     u4080:
  3825  02EE  2AE7               	goto	l2530
  3826  02EF                     l2534:
  3827  02EF  0840               	movf	___flmul@aexp,w
  3828  02F0  1903               	btfsc	3,2
  3829  02F1  2AF3               	goto	u4091
  3830  02F2  2AF4               	goto	u4090
  3831  02F3                     u4091:
  3832  02F3  2B25               	goto	l2544
  3833  02F4                     u4090:
  3834  02F4                     l2536:
  3835  02F4  3001               	movlw	1
  3836  02F5  07C6               	addwf	___flmul@prod,f
  3837  02F6  3000               	movlw	0
  3838  02F7  1803               	skipnc
  3839  02F8  3001               	movlw	1
  3840  02F9  07C7               	addwf	___flmul@prod+1,f
  3841  02FA  3000               	movlw	0
  3842  02FB  1803               	skipnc
  3843  02FC  3001               	movlw	1
  3844  02FD  07C8               	addwf	___flmul@prod+2,f
  3845  02FE  3000               	movlw	0
  3846  02FF  1803               	skipnc
  3847  0300  3001               	movlw	1
  3848  0301  07C9               	addwf	___flmul@prod+3,f
  3849  0302                     l2538:
  3850  0302  1C49               	btfss	___flmul@prod+3,0
  3851  0303  2B05               	goto	u4101
  3852  0304  2B06               	goto	u4100
  3853  0305                     u4101:
  3854  0305  2B25               	goto	l2544
  3855  0306                     u4100:
  3856  0306                     l2540:
  3857  0306  0846               	movf	___flmul@prod,w
  3858  0307  00BA               	movwf	??___flmul
  3859  0308  0847               	movf	___flmul@prod+1,w
  3860  0309  00BB               	movwf	??___flmul+1
  3861  030A  0848               	movf	___flmul@prod+2,w
  3862  030B  00BC               	movwf	??___flmul+2
  3863  030C  0849               	movf	___flmul@prod+3,w
  3864  030D  00BD               	movwf	??___flmul+3
  3865  030E  3001               	movlw	1
  3866  030F  00BE               	movwf	??___flmul+4
  3867  0310                     u4115:
  3868  0310  0D3D               	rlf	??___flmul+3,w
  3869  0311  0CBD               	rrf	??___flmul+3,f
  3870  0312  0CBC               	rrf	??___flmul+2,f
  3871  0313  0CBB               	rrf	??___flmul+1,f
  3872  0314  0CBA               	rrf	??___flmul,f
  3873  0315                     u4110:
  3874  0315  0BBE               	decfsz	??___flmul+4,f
  3875  0316  2B10               	goto	u4115
  3876  0317  083D               	movf	??___flmul+3,w
  3877  0318  00C9               	movwf	___flmul@prod+3
  3878  0319  083C               	movf	??___flmul+2,w
  3879  031A  00C8               	movwf	___flmul@prod+2
  3880  031B  083B               	movf	??___flmul+1,w
  3881  031C  00C7               	movwf	___flmul@prod+1
  3882  031D  083A               	movf	??___flmul,w
  3883  031E  00C6               	movwf	___flmul@prod
  3884  031F                     l2542:
  3885  031F  3001               	movlw	1
  3886  0320  07CA               	addwf	___flmul@temp,f
  3887  0321  1803               	skipnc
  3888  0322  0ACB               	incf	___flmul@temp+1,f
  3889  0323  3000               	movlw	0
  3890  0324  07CB               	addwf	___flmul@temp+1,f
  3891  0325                     l2544:
  3892  0325  084B               	movf	___flmul@temp+1,w
  3893  0326  3A80               	xorlw	128
  3894  0327  00FF               	movwf	btemp+1
  3895  0328  3080               	movlw	128
  3896  0329  027F               	subwf	btemp+1,w
  3897  032A  1D03               	skipz
  3898  032B  2B2E               	goto	u4125
  3899  032C  30FF               	movlw	255
  3900  032D  024A               	subwf	___flmul@temp,w
  3901  032E                     u4125:
  3902  032E  1C03               	skipc
  3903  032F  2B31               	goto	u4121
  3904  0330  2B32               	goto	u4120
  3905  0331                     u4121:
  3906  0331  2B3D               	goto	l2548
  3907  0332                     u4120:
  3908  0332                     l2546:
  3909  0332  307F               	movlw	127
  3910  0333  1283               	bcf	3,5	;RP0=0, select bank0
  3911  0334  1303               	bcf	3,6	;RP1=0, select bank0
  3912  0335  00C9               	movwf	___flmul@prod+3
  3913  0336  3080               	movlw	128
  3914  0337  00C8               	movwf	___flmul@prod+2
  3915  0338  3000               	movlw	0
  3916  0339  00C7               	movwf	___flmul@prod+1
  3917  033A  3000               	movlw	0
  3918  033B  00C6               	movwf	___flmul@prod
  3919  033C  2B72               	goto	l585
  3920  033D                     l2548:
  3921  033D  1283               	bcf	3,5	;RP0=0, select bank0
  3922  033E  1303               	bcf	3,6	;RP1=0, select bank0
  3923  033F  084B               	movf	___flmul@temp+1,w
  3924  0340  3A80               	xorlw	128
  3925  0341  00FF               	movwf	btemp+1
  3926  0342  3080               	movlw	128
  3927  0343  027F               	subwf	btemp+1,w
  3928  0344  1D03               	skipz
  3929  0345  2B48               	goto	u4135
  3930  0346  3001               	movlw	1
  3931  0347  024A               	subwf	___flmul@temp,w
  3932  0348                     u4135:
  3933  0348  1803               	skipnc
  3934  0349  2B4B               	goto	u4131
  3935  034A  2B4C               	goto	u4130
  3936  034B                     u4131:
  3937  034B  2B58               	goto	l2554
  3938  034C                     u4130:
  3939  034C                     l2550:
  3940  034C  3000               	movlw	0
  3941  034D  1283               	bcf	3,5	;RP0=0, select bank0
  3942  034E  1303               	bcf	3,6	;RP1=0, select bank0
  3943  034F  00C9               	movwf	___flmul@prod+3
  3944  0350  3000               	movlw	0
  3945  0351  00C8               	movwf	___flmul@prod+2
  3946  0352  3000               	movlw	0
  3947  0353  00C7               	movwf	___flmul@prod+1
  3948  0354  3000               	movlw	0
  3949  0355  00C6               	movwf	___flmul@prod
  3950  0356                     l2552:
  3951  0356  01BF               	clrf	___flmul@sign
  3952  0357  2B72               	goto	l585
  3953  0358                     l2554:
  3954  0358  1283               	bcf	3,5	;RP0=0, select bank0
  3955  0359  1303               	bcf	3,6	;RP1=0, select bank0
  3956  035A  084A               	movf	___flmul@temp,w
  3957  035B  00BA               	movwf	??___flmul
  3958  035C  083A               	movf	??___flmul,w
  3959  035D  00C5               	movwf	___flmul@bexp
  3960  035E  30FF               	movlw	255
  3961  035F  05C6               	andwf	___flmul@prod,f
  3962  0360  30FF               	movlw	255
  3963  0361  05C7               	andwf	___flmul@prod+1,f
  3964  0362  307F               	movlw	127
  3965  0363  05C8               	andwf	___flmul@prod+2,f
  3966  0364  3000               	movlw	0
  3967  0365  05C9               	andwf	___flmul@prod+3,f
  3968  0366                     l2556:
  3969  0366  1C45               	btfss	___flmul@bexp,0
  3970  0367  2B69               	goto	u4141
  3971  0368  2B6A               	goto	u4140
  3972  0369                     u4141:
  3973  0369  2B6B               	goto	l2560
  3974  036A                     u4140:
  3975  036A                     l2558:
  3976  036A  17C8               	bsf	___flmul@prod+2,7
  3977  036B                     l2560:
  3978  036B  0845               	movf	___flmul@bexp,w
  3979  036C  00BA               	movwf	??___flmul
  3980  036D  1003               	clrc
  3981  036E  0C3A               	rrf	??___flmul,w
  3982  036F  00BB               	movwf	??___flmul+1
  3983  0370  083B               	movf	??___flmul+1,w
  3984  0371  00C9               	movwf	___flmul@prod+3
  3985  0372                     l585:
  3986  0372  083F               	movf	___flmul@sign,w
  3987  0373  00BA               	movwf	??___flmul
  3988  0374  083A               	movf	??___flmul,w
  3989  0375  04C9               	iorwf	___flmul@prod+3,f
  3990  0376                     l2562:
  3991  0376  0849               	movf	___flmul@prod+3,w
  3992  0377  00B5               	movwf	?___flmul+3
  3993  0378  0848               	movf	___flmul@prod+2,w
  3994  0379  00B4               	movwf	?___flmul+2
  3995  037A  0847               	movf	___flmul@prod+1,w
  3996  037B  00B3               	movwf	?___flmul+1
  3997  037C  0846               	movf	___flmul@prod,w
  3998  037D  00B2               	movwf	?___flmul
  3999  037E                     l573:
  4000  037E  0008               	return
  4001  037F                     __end_of___flmul:
  4002                           
  4003                           	psect	text8
  4004  0B4A                     __ptext8:	
  4005 ;; *************** function __Umul8_16 *****************
  4006 ;; Defined at:
  4007 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  4008 ;; Parameters:    Size  Location     Type
  4009 ;;  multiplier      1    wreg     unsigned char 
  4010 ;;  multiplicand    1    5[COMMON] unsigned char 
  4011 ;; Auto vars:     Size  Location     Type
  4012 ;;  multiplier      1    6[BANK0 ] unsigned char 
  4013 ;;  word_mpld       2    4[BANK0 ] unsigned int 
  4014 ;;  product         2    2[BANK0 ] unsigned int 
  4015 ;; Return value:  Size  Location     Type
  4016 ;;                  2    5[COMMON] unsigned int 
  4017 ;; Registers used:
  4018 ;;		wreg, status,2, status,0
  4019 ;; Tracked objects:
  4020 ;;		On entry : 0/0
  4021 ;;		On exit  : 0/0
  4022 ;;		Unchanged: 0/0
  4023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4024 ;;      Params:         2       0       0       0       0
  4025 ;;      Locals:         0       5       0       0       0
  4026 ;;      Temps:          0       2       0       0       0
  4027 ;;      Totals:         2       7       0       0       0
  4028 ;;Total ram usage:        9 bytes
  4029 ;; Hardware stack levels used: 1
  4030 ;; Hardware stack levels required when called: 2
  4031 ;; This function calls:
  4032 ;;		Nothing
  4033 ;; This function is called by:
  4034 ;;		___flmul
  4035 ;; This function uses a non-reentrant model
  4036 ;;
  4037                           
  4038  0B4A                     __Umul8_16:	
  4039                           ;psect for function __Umul8_16
  4040                           
  4041                           
  4042                           ;incstack = 0
  4043                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4044                           ;__Umul8_16@multiplier stored from wreg
  4045  0B4A  1283               	bcf	3,5	;RP0=0, select bank0
  4046  0B4B  1303               	bcf	3,6	;RP1=0, select bank0
  4047  0B4C  00A6               	movwf	__Umul8_16@multiplier
  4048  0B4D                     l2356:
  4049  0B4D  01A2               	clrf	__Umul8_16@product
  4050  0B4E  01A3               	clrf	__Umul8_16@product+1
  4051  0B4F                     l2358:
  4052  0B4F  0875               	movf	__Umul8_16@multiplicand,w
  4053  0B50  00A0               	movwf	??__Umul8_16
  4054  0B51  01A1               	clrf	??__Umul8_16+1
  4055  0B52  0820               	movf	??__Umul8_16,w
