

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 25 21:17:46 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  3349  0FE8  00C2               	movwf	___fldiv@bexp
  3350  0FE9                     l2413:
  3351  0FE9  1C42               	btfss	___fldiv@bexp,0
  3352  0FEA  2FEC               	goto	u3821
  3353  0FEB  2FED               	goto	u3820
  3354  0FEC                     u3821:
  3355  0FEC  2FEF               	goto	l2417
  3356  0FED                     u3820:
  3357  0FED                     l2415:
  3358  0FED  17B0               	bsf	___fldiv@b+2,7
  3359  0FEE  2FF3               	goto	l556
  3360  0FEF                     l2417:
  3361  0FEF  307F               	movlw	127
  3362  0FF0  00B2               	movwf	??___fldiv
  3363  0FF1  0832               	movf	??___fldiv,w
  3364  0FF2  05B0               	andwf	___fldiv@b+2,f
  3365  0FF3                     l556:
  3366  0FF3  0842               	movf	___fldiv@bexp,w
  3367  0FF4  00B2               	movwf	??___fldiv
  3368  0FF5  1003               	clrc
  3369  0FF6  0C32               	rrf	??___fldiv,w
  3370  0FF7  00B3               	movwf	??___fldiv+1
  3371  0FF8  0833               	movf	??___fldiv+1,w
  3372  0FF9  00B1               	movwf	___fldiv@b+3
  3373  0FFA  083B               	movf	___fldiv@sign,w
  3374  0FFB  00B2               	movwf	??___fldiv
  3375  0FFC  0832               	movf	??___fldiv,w
  3376  0FFD  04B1               	iorwf	___fldiv@b+3,f
  3377  0FFE  2E97               	goto	l2325
  3378  0FFF                     l534:
  3379  0FFF  0008               	return
  3380  1000                     __end_of___fldiv:
  3381                           
  3382                           	psect	text9
  3383  037E                     __ptext9:	
  3384 ;; *************** function ___fladd *****************
  3385 ;; Defined at:
  3386 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcadd.c"
  3387 ;; Parameters:    Size  Location     Type
  3388 ;;  b               4   62[BANK0 ] unsigned char 
  3389 ;;  a               4   66[BANK0 ] unsigned char 
  3390 ;; Auto vars:     Size  Location     Type
  3391 ;;  grs             1    3[BANK1 ] unsigned char 
  3392 ;;  bexp            1    2[BANK1 ] unsigned char 
  3393 ;;  aexp            1    1[BANK1 ] unsigned char 
  3394 ;;  signs           1    0[BANK1 ] unsigned char 
  3395 ;; Return value:  Size  Location     Type
  3396 ;;                  4   62[BANK0 ] unsigned char 
  3397 ;; Registers used:
  3398 ;;		wreg, status,2, status,0, btemp+1
  3399 ;; Tracked objects:
  3400 ;;		On entry : 0/0
  3401 ;;		On exit  : 0/0
  3402 ;;		Unchanged: 0/0
  3403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3404 ;;      Params:         0       8       0       0       0
  3405 ;;      Locals:         0       0       4       0       0
  3406 ;;      Temps:          0       8       0       0       0
  3407 ;;      Totals:         0      16       4       0       0
  3408 ;;Total ram usage:       20 bytes
  3409 ;; Hardware stack levels used: 1
  3410 ;; Hardware stack levels required when called: 1
  3411 ;; This function calls:
  3412 ;;		Nothing
  3413 ;; This function is called by:
  3414 ;;		_map
  3415 ;; This function uses a non-reentrant model
  3416 ;;
  3417                           
  3418  037E                     ___fladd:	
  3419                           ;psect for function ___fladd
  3420                           
  3421  037E                     l2087:	
  3422                           ;incstack = 0
  3423                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3424                           
  3425  037E  1283               	bcf	3,5	;RP0=0, select bank0
  3426  037F  1303               	bcf	3,6	;RP1=0, select bank0
  3427  0380  0861               	movf	___fladd@b+3,w
  3428  0381  3980               	andlw	128
  3429  0382  00E6               	movwf	??___fladd
  3430  0383  0866               	movf	??___fladd,w
  3431  0384  1683               	bsf	3,5	;RP0=1, select bank1
  3432  0385  1303               	bcf	3,6	;RP1=0, select bank1
  3433  0386  00A0               	movwf	___fladd@signs^(0+128)
  3434  0387                     l2089:
  3435  0387  1283               	bcf	3,5	;RP0=0, select bank0
  3436  0388  1303               	bcf	3,6	;RP1=0, select bank0
  3437  0389  0861               	movf	___fladd@b+3,w
  3438  038A  00E6               	movwf	??___fladd
  3439  038B  0766               	addwf	??___fladd,w
  3440  038C  00E7               	movwf	??___fladd+1
  3441  038D  0867               	movf	??___fladd+1,w
  3442  038E  1683               	bsf	3,5	;RP0=1, select bank1
  3443  038F  1303               	bcf	3,6	;RP1=0, select bank1
  3444  0390  00A2               	movwf	___fladd@bexp^(0+128)
  3445  0391                     l2091:
  3446  0391  1283               	bcf	3,5	;RP0=0, select bank0
  3447  0392  1303               	bcf	3,6	;RP1=0, select bank0
  3448  0393  1FE0               	btfss	___fladd@b+2,7
  3449  0394  2B96               	goto	u3081
  3450  0395  2B97               	goto	u3080
  3451  0396                     u3081:
  3452  0396  2B9A               	goto	l2095
  3453  0397                     u3080:
  3454  0397                     l2093:
  3455  0397  1683               	bsf	3,5	;RP0=1, select bank1
  3456  0398  1303               	bcf	3,6	;RP1=0, select bank1
  3457  0399  1422               	bsf	___fladd@bexp^(0+128),0
  3458  039A                     l2095:
  3459  039A  1683               	bsf	3,5	;RP0=1, select bank1
  3460  039B  1303               	bcf	3,6	;RP1=0, select bank1
  3461  039C  0822               	movf	___fladd@bexp^(0+128),w
  3462  039D  1903               	btfsc	3,2
  3463  039E  2BA0               	goto	u3091
  3464  039F  2BA1               	goto	u3090
  3465  03A0                     u3091:
  3466  03A0  2BB4               	goto	l2105
  3467  03A1                     u3090:
  3468  03A1                     l2097:
  3469  03A1  0A22               	incf	___fladd@bexp^(0+128),w
  3470  03A2  1D03               	btfss	3,2
  3471  03A3  2BA5               	goto	u3101
  3472  03A4  2BA6               	goto	u3100
  3473  03A5                     u3101:
  3474  03A5  2BB0               	goto	l2101
  3475  03A6                     u3100:
  3476  03A6                     l2099:
  3477  03A6  3000               	movlw	0
  3478  03A7  1283               	bcf	3,5	;RP0=0, select bank0
  3479  03A8  1303               	bcf	3,6	;RP1=0, select bank0
  3480  03A9  00E1               	movwf	___fladd@b+3
  3481  03AA  3000               	movlw	0
  3482  03AB  00E0               	movwf	___fladd@b+2
  3483  03AC  3000               	movlw	0
  3484  03AD  00DF               	movwf	___fladd@b+1
  3485  03AE  3000               	movlw	0
  3486  03AF  00DE               	movwf	___fladd@b
  3487  03B0                     l2101:
  3488  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  3489  03B1  17E0               	bsf	___fladd@b+2,7
  3490  03B2                     l2103:
  3491  03B2  01E1               	clrf	___fladd@b+3
  3492  03B3  2BBE               	goto	l2107
  3493  03B4                     l2105:
  3494  03B4  3000               	movlw	0
  3495  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  3496  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  3497  03B7  00E1               	movwf	___fladd@b+3
  3498  03B8  3000               	movlw	0
  3499  03B9  00E0               	movwf	___fladd@b+2
  3500  03BA  3000               	movlw	0
  3501  03BB  00DF               	movwf	___fladd@b+1
  3502  03BC  3000               	movlw	0
  3503  03BD  00DE               	movwf	___fladd@b
  3504  03BE                     l2107:
  3505  03BE  0865               	movf	___fladd@a+3,w
  3506  03BF  3980               	andlw	128
  3507  03C0  00E6               	movwf	??___fladd
  3508  03C1  0866               	movf	??___fladd,w
  3509  03C2  1683               	bsf	3,5	;RP0=1, select bank1
  3510  03C3  1303               	bcf	3,6	;RP1=0, select bank1
  3511  03C4  00A1               	movwf	___fladd@aexp^(0+128)
  3512  03C5                     l2109:
  3513  03C5  0821               	movf	___fladd@aexp^(0+128),w
  3514  03C6  0620               	xorwf	___fladd@signs^(0+128),w
  3515  03C7  1903               	skipnz
  3516  03C8  2BCA               	goto	u3111
  3517  03C9  2BCB               	goto	u3110
  3518  03CA                     u3111:
  3519  03CA  2BCC               	goto	l2113
  3520  03CB                     u3110:
  3521  03CB                     l2111:
  3522  03CB  1720               	bsf	___fladd@signs^(0+128),6
  3523  03CC                     l2113:
  3524  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  3525  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  3526  03CE  0865               	movf	___fladd@a+3,w
  3527  03CF  00E6               	movwf	??___fladd
  3528  03D0  0766               	addwf	??___fladd,w
  3529  03D1  00E7               	movwf	??___fladd+1
  3530  03D2  0867               	movf	??___fladd+1,w
  3531  03D3  1683               	bsf	3,5	;RP0=1, select bank1
  3532  03D4  1303               	bcf	3,6	;RP1=0, select bank1
  3533  03D5  00A1               	movwf	___fladd@aexp^(0+128)
  3534  03D6                     l2115:
  3535  03D6  1283               	bcf	3,5	;RP0=0, select bank0
  3536  03D7  1303               	bcf	3,6	;RP1=0, select bank0
  3537  03D8  1FE4               	btfss	___fladd@a+2,7
  3538  03D9  2BDB               	goto	u3121
  3539  03DA  2BDC               	goto	u3120
  3540  03DB                     u3121:
  3541  03DB  2BDF               	goto	l2119
  3542  03DC                     u3120:
  3543  03DC                     l2117:
  3544  03DC  1683               	bsf	3,5	;RP0=1, select bank1
  3545  03DD  1303               	bcf	3,6	;RP1=0, select bank1
  3546  03DE  1421               	bsf	___fladd@aexp^(0+128),0
  3547  03DF                     l2119:
  3548  03DF  1683               	bsf	3,5	;RP0=1, select bank1
  3549  03E0  1303               	bcf	3,6	;RP1=0, select bank1
  3550  03E1  0821               	movf	___fladd@aexp^(0+128),w
  3551  03E2  1903               	btfsc	3,2
  3552  03E3  2BE5               	goto	u3131
  3553  03E4  2BE6               	goto	u3130
  3554  03E5                     u3131:
  3555  03E5  2BF9               	goto	l2129
  3556  03E6                     u3130:
  3557  03E6                     l2121:
  3558  03E6  0A21               	incf	___fladd@aexp^(0+128),w
  3559  03E7  1D03               	btfss	3,2
  3560  03E8  2BEA               	goto	u3141
  3561  03E9  2BEB               	goto	u3140
  3562  03EA                     u3141:
  3563  03EA  2BF5               	goto	l2125
  3564  03EB                     u3140:
  3565  03EB                     l2123:
  3566  03EB  3000               	movlw	0
  3567  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  3568  03ED  1303               	bcf	3,6	;RP1=0, select bank0
  3569  03EE  00E5               	movwf	___fladd@a+3
  3570  03EF  3000               	movlw	0
  3571  03F0  00E4               	movwf	___fladd@a+2
  3572  03F1  3000               	movlw	0
  3573  03F2  00E3               	movwf	___fladd@a+1
  3574  03F3  3000               	movlw	0
  3575  03F4  00E2               	movwf	___fladd@a
  3576  03F5                     l2125:
  3577  03F5  1283               	bcf	3,5	;RP0=0, select bank0
  3578  03F6  17E4               	bsf	___fladd@a+2,7
  3579  03F7                     l2127:
  3580  03F7  01E5               	clrf	___fladd@a+3
  3581  03F8  2C03               	goto	l476
  3582  03F9                     l2129:
  3583  03F9  3000               	movlw	0
  3584  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  3585  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  3586  03FC  00E5               	movwf	___fladd@a+3
  3587  03FD  3000               	movlw	0
  3588  03FE  00E4               	movwf	___fladd@a+2
  3589  03FF  3000               	movlw	0
  3590  0400  00E3               	movwf	___fladd@a+1
  3591  0401  3000               	movlw	0
  3592  0402  00E2               	movwf	___fladd@a
  3593  0403                     l476:
  3594  0403  1683               	bsf	3,5	;RP0=1, select bank1
  3595  0404  1303               	bcf	3,6	;RP1=0, select bank1
  3596  0405  0822               	movf	___fladd@bexp^(0+128),w
  3597  0406  0221               	subwf	___fladd@aexp^(0+128),w
  3598  0407  1803               	skipnc
  3599  0408  2C0A               	goto	u3151
  3600  0409  2C0B               	goto	u3150
  3601  040A                     u3151:
  3602  040A  2C81               	goto	l2165
  3603  040B                     u3150:
  3604  040B                     l2131:
  3605  040B  1F20               	btfss	___fladd@signs^(0+128),6
  3606  040C  2C0E               	goto	u3161
  3607  040D  2C0F               	goto	u3160
  3608  040E                     u3161:
  3609  040E  2C17               	goto	l2135
  3610  040F                     u3160:
  3611  040F                     l2133:
  3612  040F  3080               	movlw	128
  3613  0410  1283               	bcf	3,5	;RP0=0, select bank0
  3614  0411  1303               	bcf	3,6	;RP1=0, select bank0
  3615  0412  00E6               	movwf	??___fladd
  3616  0413  0866               	movf	??___fladd,w
  3617  0414  1683               	bsf	3,5	;RP0=1, select bank1
  3618  0415  1303               	bcf	3,6	;RP1=0, select bank1
  3619  0416  06A0               	xorwf	___fladd@signs^(0+128),f
  3620  0417                     l2135:
  3621  0417  0822               	movf	___fladd@bexp^(0+128),w
  3622  0418  1283               	bcf	3,5	;RP0=0, select bank0
  3623  0419  1303               	bcf	3,6	;RP1=0, select bank0
  3624  041A  00E6               	movwf	??___fladd
  3625  041B  0866               	movf	??___fladd,w
  3626  041C  1683               	bsf	3,5	;RP0=1, select bank1
  3627  041D  1303               	bcf	3,6	;RP1=0, select bank1
  3628  041E  00A3               	movwf	___fladd@grs^(0+128)
  3629  041F                     l2137:
  3630  041F  0821               	movf	___fladd@aexp^(0+128),w
  3631  0420  1283               	bcf	3,5	;RP0=0, select bank0
  3632  0421  1303               	bcf	3,6	;RP1=0, select bank0
  3633  0422  00E6               	movwf	??___fladd
  3634  0423  0866               	movf	??___fladd,w
  3635  0424  1683               	bsf	3,5	;RP0=1, select bank1
  3636  0425  1303               	bcf	3,6	;RP1=0, select bank1
  3637  0426  00A2               	movwf	___fladd@bexp^(0+128)
  3638  0427                     l2139:
  3639  0427  0823               	movf	___fladd@grs^(0+128),w
  3640  0428  1283               	bcf	3,5	;RP0=0, select bank0
  3641  0429  1303               	bcf	3,6	;RP1=0, select bank0
  3642  042A  00E6               	movwf	??___fladd
  3643  042B  0866               	movf	??___fladd,w
  3644  042C  1683               	bsf	3,5	;RP0=1, select bank1
  3645  042D  1303               	bcf	3,6	;RP1=0, select bank1
  3646  042E  00A1               	movwf	___fladd@aexp^(0+128)
  3647  042F                     l2141:
  3648  042F  1283               	bcf	3,5	;RP0=0, select bank0
  3649  0430  1303               	bcf	3,6	;RP1=0, select bank0
  3650  0431  085E               	movf	___fladd@b,w
  3651  0432  00E6               	movwf	??___fladd
  3652  0433  0866               	movf	??___fladd,w
  3653  0434  1683               	bsf	3,5	;RP0=1, select bank1
  3654  0435  1303               	bcf	3,6	;RP1=0, select bank1
  3655  0436  00A3               	movwf	___fladd@grs^(0+128)
  3656  0437                     l2143:
  3657  0437  1283               	bcf	3,5	;RP0=0, select bank0
  3658  0438  1303               	bcf	3,6	;RP1=0, select bank0
  3659  0439  0862               	movf	___fladd@a,w
  3660  043A  00E6               	movwf	??___fladd
  3661  043B  0866               	movf	??___fladd,w
  3662  043C  00DE               	movwf	___fladd@b
  3663  043D                     l2145:
  3664  043D  1683               	bsf	3,5	;RP0=1, select bank1
  3665  043E  1303               	bcf	3,6	;RP1=0, select bank1
  3666  043F  0823               	movf	___fladd@grs^(0+128),w
  3667  0440  1283               	bcf	3,5	;RP0=0, select bank0
  3668  0441  1303               	bcf	3,6	;RP1=0, select bank0
  3669  0442  00E6               	movwf	??___fladd
  3670  0443  0866               	movf	??___fladd,w
  3671  0444  00E2               	movwf	___fladd@a
  3672  0445                     l2147:
  3673  0445  085F               	movf	___fladd@b+1,w
  3674  0446  00E6               	movwf	??___fladd
  3675  0447  0866               	movf	??___fladd,w
  3676  0448  1683               	bsf	3,5	;RP0=1, select bank1
  3677  0449  1303               	bcf	3,6	;RP1=0, select bank1
  3678  044A  00A3               	movwf	___fladd@grs^(0+128)
  3679  044B                     l2149:
  3680  044B  1283               	bcf	3,5	;RP0=0, select bank0
  3681  044C  1303               	bcf	3,6	;RP1=0, select bank0
  3682  044D  0863               	movf	___fladd@a+1,w
