

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 25 14:25:51 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  3129  069F  3E7F               	addlw	127
  3130  06A0  00B2               	movwf	___fldiv@new_exp
  3131  06A1  082B               	movf	??___fldiv+3,w
  3132  06A2  1803               	skipnc
  3133  06A3  3E01               	addlw	1
  3134  06A4  3E00               	addlw	0
  3135  06A5  00B3               	movwf	___fldiv@new_exp+1
  3136  06A6                     i1l1660:
  3137  06A6  0827               	movf	___fldiv@b+3,w
  3138  06A7  00B0               	movwf	___fldiv@rem+3
  3139  06A8  0826               	movf	___fldiv@b+2,w
  3140  06A9  00AF               	movwf	___fldiv@rem+2
  3141  06AA  0825               	movf	___fldiv@b+1,w
  3142  06AB  00AE               	movwf	___fldiv@rem+1
  3143  06AC  0824               	movf	___fldiv@b,w
  3144  06AD  00AD               	movwf	___fldiv@rem
  3145  06AE                     i1l1662:
  3146  06AE  3000               	movlw	0
  3147  06AF  00A7               	movwf	___fldiv@b+3
  3148  06B0  3000               	movlw	0
  3149  06B1  00A6               	movwf	___fldiv@b+2
  3150  06B2  3000               	movlw	0
  3151  06B3  00A5               	movwf	___fldiv@b+1
  3152  06B4  3000               	movlw	0
  3153  06B5  00A4               	movwf	___fldiv@b
  3154  06B6                     i1l1664:
  3155  06B6  3000               	movlw	0
  3156  06B7  00B7               	movwf	___fldiv@grs+3
  3157  06B8  3000               	movlw	0
  3158  06B9  00B6               	movwf	___fldiv@grs+2
  3159  06BA  3000               	movlw	0
  3160  06BB  00B5               	movwf	___fldiv@grs+1
  3161  06BC  3000               	movlw	0
  3162  06BD  00B4               	movwf	___fldiv@grs
  3163  06BE                     i1l1666:
  3164  06BE  01B9               	clrf	___fldiv@aexp
  3165  06BF  2F0A               	goto	i1l1686
  3166  06C0                     i1l1668:
  3167  06C0  0839               	movf	___fldiv@aexp,w
  3168  06C1  1903               	btfsc	3,2
  3169  06C2  2EC4               	goto	u214_21
  3170  06C3  2EC5               	goto	u214_20
  3171  06C4                     u214_21:
  3172  06C4  2EE5               	goto	i1l1678
  3173  06C5                     u214_20:
  3174  06C5                     i1l1670:
  3175  06C5  3001               	movlw	1
  3176  06C6  00A8               	movwf	??___fldiv
  3177  06C7                     u215_25:
  3178  06C7  1003               	clrc
  3179  06C8  0DAD               	rlf	___fldiv@rem,f
  3180  06C9  0DAE               	rlf	___fldiv@rem+1,f
  3181  06CA  0DAF               	rlf	___fldiv@rem+2,f
  3182  06CB  0DB0               	rlf	___fldiv@rem+3,f
  3183  06CC  0BA8               	decfsz	??___fldiv,f
  3184  06CD  2EC7               	goto	u215_25
  3185  06CE  3001               	movlw	1
  3186  06CF  00A8               	movwf	??___fldiv
  3187  06D0                     u216_25:
  3188  06D0  1003               	clrc
  3189  06D1  0DA4               	rlf	___fldiv@b,f
  3190  06D2  0DA5               	rlf	___fldiv@b+1,f
  3191  06D3  0DA6               	rlf	___fldiv@b+2,f
  3192  06D4  0DA7               	rlf	___fldiv@b+3,f
  3193  06D5  0BA8               	decfsz	??___fldiv,f
  3194  06D6  2ED0               	goto	u216_25
  3195  06D7                     i1l1672:
  3196  06D7  1FB7               	btfss	___fldiv@grs+3,7
  3197  06D8  2EDA               	goto	u217_21
  3198  06D9  2EDB               	goto	u217_20
  3199  06DA                     u217_21:
  3200  06DA  2EDC               	goto	i1l1676
  3201  06DB                     u217_20:
  3202  06DB                     i1l1674:
  3203  06DB  1424               	bsf	___fldiv@b,0
  3204  06DC                     i1l1676:
  3205  06DC  3001               	movlw	1
  3206  06DD  00A8               	movwf	??___fldiv
  3207  06DE                     u218_25:
  3208  06DE  1003               	clrc
  3209  06DF  0DB4               	rlf	___fldiv@grs,f
  3210  06E0  0DB5               	rlf	___fldiv@grs+1,f
  3211  06E1  0DB6               	rlf	___fldiv@grs+2,f
  3212  06E2  0DB7               	rlf	___fldiv@grs+3,f
  3213  06E3  0BA8               	decfsz	??___fldiv,f
  3214  06E4  2EDE               	goto	u218_25
  3215  06E5                     i1l1678:
  3216  06E5  0823               	movf	___fldiv@a+3,w
  3217  06E6  0230               	subwf	___fldiv@rem+3,w
  3218  06E7  1D03               	skipz
  3219  06E8  2EF3               	goto	u219_25
  3220  06E9  0822               	movf	___fldiv@a+2,w
  3221  06EA  022F               	subwf	___fldiv@rem+2,w
  3222  06EB  1D03               	skipz
  3223  06EC  2EF3               	goto	u219_25
  3224  06ED  0821               	movf	___fldiv@a+1,w
  3225  06EE  022E               	subwf	___fldiv@rem+1,w
  3226  06EF  1D03               	skipz
  3227  06F0  2EF3               	goto	u219_25
  3228  06F1  0820               	movf	___fldiv@a,w
  3229  06F2  022D               	subwf	___fldiv@rem,w
  3230  06F3                     u219_25:
  3231  06F3  1C03               	skipc
  3232  06F4  2EF6               	goto	u219_21
  3233  06F5  2EF7               	goto	u219_20
  3234  06F6                     u219_21:
  3235  06F6  2F06               	goto	i1l1684
  3236  06F7                     u219_20:
  3237  06F7                     i1l1680:
  3238  06F7  1737               	bsf	___fldiv@grs+3,6
  3239  06F8                     i1l1682:
  3240  06F8  0820               	movf	___fldiv@a,w
  3241  06F9  02AD               	subwf	___fldiv@rem,f
  3242  06FA  0821               	movf	___fldiv@a+1,w
  3243  06FB  1C03               	skipc
  3244  06FC  0F21               	incfsz	___fldiv@a+1,w
  3245  06FD  02AE               	subwf	___fldiv@rem+1,f
  3246  06FE  0822               	movf	___fldiv@a+2,w
  3247  06FF  1C03               	skipc
  3248  0700  0F22               	incfsz	___fldiv@a+2,w
  3249  0701  02AF               	subwf	___fldiv@rem+2,f
  3250  0702  0823               	movf	___fldiv@a+3,w
  3251  0703  1C03               	skipc
  3252  0704  0F23               	incfsz	___fldiv@a+3,w
  3253  0705  02B0               	subwf	___fldiv@rem+3,f
  3254  0706                     i1l1684:
  3255  0706  3001               	movlw	1
  3256  0707  00A8               	movwf	??___fldiv
  3257  0708  0828               	movf	??___fldiv,w
  3258  0709  07B9               	addwf	___fldiv@aexp,f
  3259  070A                     i1l1686:
  3260  070A  301A               	movlw	26
  3261  070B  0239               	subwf	___fldiv@aexp,w
  3262  070C  1C03               	skipc
  3263  070D  2F0F               	goto	u220_21
  3264  070E  2F10               	goto	u220_20
  3265  070F                     u220_21:
  3266  070F  2EC0               	goto	i1l1668
  3267  0710                     u220_20:
  3268  0710                     i1l1688:
  3269  0710  0830               	movf	___fldiv@rem+3,w
  3270  0711  042F               	iorwf	___fldiv@rem+2,w
  3271  0712  042E               	iorwf	___fldiv@rem+1,w
  3272  0713  042D               	iorwf	___fldiv@rem,w
  3273  0714  1903               	skipnz
  3274  0715  2F17               	goto	u221_21
  3275  0716  2F18               	goto	u221_20
  3276  0717                     u221_21:
  3277  0717  2F37               	goto	i1l1702
  3278  0718                     u221_20:
  3279  0718                     i1l1690:
  3280  0718  1434               	bsf	___fldiv@grs,0
  3281  0719  2F37               	goto	i1l1702
  3282  071A                     i1l1692:
  3283  071A  3001               	movlw	1
  3284  071B  00A8               	movwf	??___fldiv
  3285  071C                     u222_25:
  3286  071C  1003               	clrc
  3287  071D  0DA4               	rlf	___fldiv@b,f
  3288  071E  0DA5               	rlf	___fldiv@b+1,f
  3289  071F  0DA6               	rlf	___fldiv@b+2,f
  3290  0720  0DA7               	rlf	___fldiv@b+3,f
  3291  0721  0BA8               	decfsz	??___fldiv,f
  3292  0722  2F1C               	goto	u222_25
  3293  0723                     i1l1694:
  3294  0723  1FB7               	btfss	___fldiv@grs+3,7
  3295  0724  2F26               	goto	u223_21
  3296  0725  2F27               	goto	u223_20
  3297  0726                     u223_21:
  3298  0726  2F28               	goto	i1l1698
  3299  0727                     u223_20:
  3300  0727                     i1l1696:
  3301  0727  1424               	bsf	___fldiv@b,0
  3302  0728                     i1l1698:
  3303  0728  3001               	movlw	1
  3304  0729  00A8               	movwf	??___fldiv
  3305  072A                     u224_25:
  3306  072A  1003               	clrc
  3307  072B  0DB4               	rlf	___fldiv@grs,f
  3308  072C  0DB5               	rlf	___fldiv@grs+1,f
  3309  072D  0DB6               	rlf	___fldiv@grs+2,f
  3310  072E  0DB7               	rlf	___fldiv@grs+3,f
  3311  072F  0BA8               	decfsz	??___fldiv,f
  3312  0730  2F2A               	goto	u224_25
  3313  0731                     i1l1700:
  3314  0731  30FF               	movlw	255
  3315  0732  07B2               	addwf	___fldiv@new_exp,f
  3316  0733  1803               	skipnc
  3317  0734  0AB3               	incf	___fldiv@new_exp+1,f
  3318  0735  30FF               	movlw	255
  3319  0736  07B3               	addwf	___fldiv@new_exp+1,f
  3320  0737                     i1l1702:
  3321  0737  1FA6               	btfss	___fldiv@b+2,7
  3322  0738  2F3A               	goto	u225_21
  3323  0739  2F3B               	goto	u225_20
  3324  073A                     u225_21:
  3325  073A  2F1A               	goto	i1l1692
  3326  073B                     u225_20:
  3327  073B                     i1l1704:
  3328  073B  01B9               	clrf	___fldiv@aexp
  3329  073C                     i1l1706:
  3330  073C  1FB7               	btfss	___fldiv@grs+3,7
  3331  073D  2F3F               	goto	u226_21
  3332  073E  2F40               	goto	u226_20
  3333  073F                     u226_21:
  3334  073F  2F5C               	goto	i1l1714
  3335  0740                     u226_20:
  3336  0740                     i1l1708:
  3337  0740  30FF               	movlw	255
  3338  0741  0534               	andwf	___fldiv@grs,w
  3339  0742  00A8               	movwf	??___fldiv
  3340  0743  30FF               	movlw	255
  3341  0744  0535               	andwf	___fldiv@grs+1,w
  3342  0745  00A9               	movwf	??___fldiv+1
  3343  0746  30FF               	movlw	255
  3344  0747  0536               	andwf	___fldiv@grs+2,w
  3345  0748  00AA               	movwf	??___fldiv+2
  3346  0749  307F               	movlw	127
  3347  074A  0537               	andwf	___fldiv@grs+3,w
  3348  074B  00AB               	movwf	??___fldiv+3
  3349  074C  082B               	movf	??___fldiv+3,w
  3350  074D  042A               	iorwf	??___fldiv+2,w
  3351  074E  0429               	iorwf	??___fldiv+1,w
  3352  074F  0428               	iorwf	??___fldiv,w
  3353  0750  1903               	skipnz
  3354  0751  2F53               	goto	u227_21
  3355  0752  2F54               	goto	u227_20
  3356  0753                     u227_21:
  3357  0753  2F57               	goto	i1l543
  3358  0754                     u227_20:
  3359  0754                     i1l1710:
  3360  0754  01B9               	clrf	___fldiv@aexp
  3361  0755  0AB9               	incf	___fldiv@aexp,f
  3362  0756  2F5C               	goto	i1l1714
  3363  0757                     i1l543:
  3364  0757  1C24               	btfss	___fldiv@b,0
  3365  0758  2F5A               	goto	u228_21
  3366  0759  2F5B               	goto	u228_20
  3367  075A                     u228_21:
  3368  075A  2F5C               	goto	i1l1714
  3369  075B                     u228_20:
  3370  075B  2F54               	goto	i1l1710
  3371  075C                     i1l1714:
  3372  075C  0839               	movf	___fldiv@aexp,w
  3373  075D  1903               	btfsc	3,2
  3374  075E  2F60               	goto	u229_21
  3375  075F  2F61               	goto	u229_20
  3376  0760                     u229_21:
  3377  0760  2F92               	goto	i1l1724
  3378  0761                     u229_20:
  3379  0761                     i1l1716:
  3380  0761  3001               	movlw	1
  3381  0762  07A4               	addwf	___fldiv@b,f
  3382  0763  3000               	movlw	0
  3383  0764  1803               	skipnc
  3384  0765  3001               	movlw	1
  3385  0766  07A5               	addwf	___fldiv@b+1,f
  3386  0767  3000               	movlw	0
  3387  0768  1803               	skipnc
  3388  0769  3001               	movlw	1
  3389  076A  07A6               	addwf	___fldiv@b+2,f
  3390  076B  3000               	movlw	0
  3391  076C  1803               	skipnc
  3392  076D  3001               	movlw	1
  3393  076E  07A7               	addwf	___fldiv@b+3,f
  3394  076F                     i1l1718:
  3395  076F  1C27               	btfss	___fldiv@b+3,0
  3396  0770  2F72               	goto	u230_21
  3397  0771  2F73               	goto	u230_20
  3398  0772                     u230_21:
  3399  0772  2F92               	goto	i1l1724
  3400  0773                     u230_20:
  3401  0773                     i1l1720:
  3402  0773  0824               	movf	___fldiv@b,w
  3403  0774  00A8               	movwf	??___fldiv
  3404  0775  0825               	movf	___fldiv@b+1,w
  3405  0776  00A9               	movwf	??___fldiv+1
  3406  0777  0826               	movf	___fldiv@b+2,w
  3407  0778  00AA               	movwf	??___fldiv+2
  3408  0779  0827               	movf	___fldiv@b+3,w
  3409  077A  00AB               	movwf	??___fldiv+3
  3410  077B  3001               	movlw	1
  3411  077C  00AC               	movwf	??___fldiv+4
  3412  077D                     u231_25:
  3413  077D  0D2B               	rlf	??___fldiv+3,w
  3414  077E  0CAB               	rrf	??___fldiv+3,f
  3415  077F  0CAA               	rrf	??___fldiv+2,f
  3416  0780  0CA9               	rrf	??___fldiv+1,f
  3417  0781  0CA8               	rrf	??___fldiv,f
  3418  0782                     u231_20:
  3419  0782  0BAC               	decfsz	??___fldiv+4,f
  3420  0783  2F7D               	goto	u231_25
  3421  0784  082B               	movf	??___fldiv+3,w
  3422  0785  00A7               	movwf	___fldiv@b+3
  3423  0786  082A               	movf	??___fldiv+2,w
  3424  0787  00A6               	movwf	___fldiv@b+2
  3425  0788  0829               	movf	??___fldiv+1,w
  3426  0789  00A5               	movwf	___fldiv@b+1
  3427  078A  0828               	movf	??___fldiv,w
  3428  078B  00A4               	movwf	___fldiv@b
  3429  078C                     i1l1722:
  3430  078C  3001               	movlw	1
  3431  078D  07B2               	addwf	___fldiv@new_exp,f
  3432  078E  1803               	skipnc
  3433  078F  0AB3               	incf	___fldiv@new_exp+1,f
  3434  0790  3000               	movlw	0
  3435  0791  07B3               	addwf	___fldiv@new_exp+1,f
  3436  0792                     i1l1724:
  3437  0792  0833               	movf	___fldiv@new_exp+1,w
  3438  0793  3A80               	xorlw	128
  3439  0794  00FF               	movwf	btemp+1
  3440  0795  3080               	movlw	128
  3441  0796  027F               	subwf	btemp+1,w
  3442  0797  1D03               	skipz
  3443  0798  2F9B               	goto	u232_25
  3444  0799  30FF               	movlw	255
  3445  079A  0232               	subwf	___fldiv@new_exp,w
