

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri May 20 22:04:53 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  3502  034E  1803               	skipnc
  3503  034F  2B51               	goto	u283_21
  3504  0350  2B52               	goto	u283_20
  3505  0351                     u283_21:
  3506  0351  2B5E               	goto	i1l2027
  3507  0352                     u283_20:
  3508  0352                     i1l2023:
  3509  0352  3000               	movlw	0
  3510  0353  1283               	bcf	3,5	;RP0=0, select bank0
  3511  0354  1303               	bcf	3,6	;RP1=0, select bank0
  3512  0355  00D1               	movwf	___flmul@prod+3
  3513  0356  3000               	movlw	0
  3514  0357  00D0               	movwf	___flmul@prod+2
  3515  0358  3000               	movlw	0
  3516  0359  00CF               	movwf	___flmul@prod+1
  3517  035A  3000               	movlw	0
  3518  035B  00CE               	movwf	___flmul@prod
  3519  035C                     i1l2025:
  3520  035C  01C7               	clrf	___flmul@sign
  3521  035D  2B78               	goto	i1l646
  3522  035E                     i1l2027:
  3523  035E  1283               	bcf	3,5	;RP0=0, select bank0
  3524  035F  1303               	bcf	3,6	;RP1=0, select bank0
  3525  0360  0852               	movf	___flmul@temp,w
  3526  0361  00C2               	movwf	??___flmul
  3527  0362  0842               	movf	??___flmul,w
  3528  0363  00CD               	movwf	___flmul@bexp
  3529  0364  30FF               	movlw	255
  3530  0365  05CE               	andwf	___flmul@prod,f
  3531  0366  30FF               	movlw	255
  3532  0367  05CF               	andwf	___flmul@prod+1,f
  3533  0368  307F               	movlw	127
  3534  0369  05D0               	andwf	___flmul@prod+2,f
  3535  036A  3000               	movlw	0
  3536  036B  05D1               	andwf	___flmul@prod+3,f
  3537  036C                     i1l2029:
  3538  036C  1C4D               	btfss	___flmul@bexp,0
  3539  036D  2B6F               	goto	u284_21
  3540  036E  2B70               	goto	u284_20
  3541  036F                     u284_21:
  3542  036F  2B71               	goto	i1l2033
  3543  0370                     u284_20:
  3544  0370                     i1l2031:
  3545  0370  17D0               	bsf	___flmul@prod+2,7
  3546  0371                     i1l2033:
  3547  0371  084D               	movf	___flmul@bexp,w
  3548  0372  00C2               	movwf	??___flmul
  3549  0373  1003               	clrc
  3550  0374  0C42               	rrf	??___flmul,w
  3551  0375  00C3               	movwf	??___flmul+1
  3552  0376  0843               	movf	??___flmul+1,w
  3553  0377  00D1               	movwf	___flmul@prod+3
  3554  0378                     i1l646:
  3555  0378  0847               	movf	___flmul@sign,w
  3556  0379  00C2               	movwf	??___flmul
  3557  037A  0842               	movf	??___flmul,w
  3558  037B  04D1               	iorwf	___flmul@prod+3,f
  3559  037C                     i1l2035:
  3560  037C  0851               	movf	___flmul@prod+3,w
  3561  037D  00BD               	movwf	?___flmul+3
  3562  037E  0850               	movf	___flmul@prod+2,w
  3563  037F  00BC               	movwf	?___flmul+2
  3564  0380  084F               	movf	___flmul@prod+1,w
  3565  0381  00BB               	movwf	?___flmul+1
  3566  0382  084E               	movf	___flmul@prod,w
  3567  0383  00BA               	movwf	?___flmul
  3568  0384                     i1l634:
  3569  0384  0008               	return
  3570  0385                     __end_of___flmul:
  3571                           
  3572                           	psect	text11
  3573  0B6D                     __ptext11:	
  3574 ;; *************** function __Umul8_16 *****************
  3575 ;; Defined at:
  3576 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  3577 ;; Parameters:    Size  Location     Type
  3578 ;;  multiplier      1    wreg     unsigned char 
  3579 ;;  multiplicand    1    0[COMMON] unsigned char 
  3580 ;; Auto vars:     Size  Location     Type
  3581 ;;  multiplier      1    8[COMMON] unsigned char 
  3582 ;;  word_mpld       2    6[COMMON] unsigned int 
  3583 ;;  product         2    4[COMMON] unsigned int 
  3584 ;; Return value:  Size  Location     Type
  3585 ;;                  2    0[COMMON] unsigned int 
  3586 ;; Registers used:
  3587 ;;		wreg, status,2, status,0
  3588 ;; Tracked objects:
  3589 ;;		On entry : 0/0
  3590 ;;		On exit  : 0/0
  3591 ;;		Unchanged: 0/0
  3592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3593 ;;      Params:         2       0       0       0       0
  3594 ;;      Locals:         5       0       0       0       0
  3595 ;;      Temps:          2       0       0       0       0
  3596 ;;      Totals:         9       0       0       0       0
  3597 ;;Total ram usage:        9 bytes
  3598 ;; Hardware stack levels used: 1
  3599 ;; This function calls:
  3600 ;;		Nothing
  3601 ;; This function is called by:
  3602 ;;		___flmul
  3603 ;; This function uses a non-reentrant model
  3604 ;;
  3605                           
  3606  0B6D                     __Umul8_16:	
  3607                           ;psect for function __Umul8_16
  3608                           
  3609                           
  3610                           ;incstack = 0
  3611                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3612                           ;__Umul8_16@multiplier stored from wreg
  3613  0B6D  00F8               	movwf	__Umul8_16@multiplier
  3614  0B6E                     i1l1513:
  3615  0B6E  01F4               	clrf	__Umul8_16@product
  3616  0B6F  01F5               	clrf	__Umul8_16@product+1
  3617  0B70                     i1l1515:
  3618  0B70  0870               	movf	__Umul8_16@multiplicand,w
  3619  0B71  00F2               	movwf	??__Umul8_16
  3620  0B72  01F3               	clrf	??__Umul8_16+1
  3621  0B73  0872               	movf	??__Umul8_16,w
  3622  0B74  00F6               	movwf	__Umul8_16@word_mpld
  3623  0B75  0873               	movf	??__Umul8_16+1,w
  3624  0B76  00F7               	movwf	__Umul8_16@word_mpld+1
  3625  0B77                     i1l1517:
  3626  0B77  1C78               	btfss	__Umul8_16@multiplier,0
  3627  0B78  2B7A               	goto	u160_21
  3628  0B79  2B7B               	goto	u160_20
  3629  0B7A                     u160_21:
  3630  0B7A  2B81               	goto	i1l653
  3631  0B7B                     u160_20:
  3632  0B7B                     i1l1519:
  3633  0B7B  0876               	movf	__Umul8_16@word_mpld,w
  3634  0B7C  07F4               	addwf	__Umul8_16@product,f
  3635  0B7D  1803               	skipnc
  3636  0B7E  0AF5               	incf	__Umul8_16@product+1,f
  3637  0B7F  0877               	movf	__Umul8_16@word_mpld+1,w
  3638  0B80  07F5               	addwf	__Umul8_16@product+1,f
  3639  0B81                     i1l653:
  3640  0B81  3001               	movlw	1
  3641  0B82                     u161_25:
  3642  0B82  1003               	clrc
  3643  0B83  0DF6               	rlf	__Umul8_16@word_mpld,f
  3644  0B84  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3645  0B85  3EFF               	addlw	-1
  3646  0B86  1D03               	skipz
  3647  0B87  2B82               	goto	u161_25
  3648  0B88  1003               	clrc
  3649  0B89  0CF8               	rrf	__Umul8_16@multiplier,f
  3650  0B8A                     i1l1521:
  3651  0B8A  0878               	movf	__Umul8_16@multiplier,w
  3652  0B8B  1D03               	btfss	3,2
  3653  0B8C  2B8E               	goto	u162_21
  3654  0B8D  2B8F               	goto	u162_20
  3655  0B8E                     u162_21:
  3656  0B8E  2B77               	goto	i1l1517
  3657  0B8F                     u162_20:
  3658  0B8F                     i1l1523:
  3659  0B8F  0875               	movf	__Umul8_16@product+1,w
  3660  0B90  00F1               	movwf	?__Umul8_16+1
  3661  0B91  0874               	movf	__Umul8_16@product,w
  3662  0B92  00F0               	movwf	?__Umul8_16
  3663  0B93                     i1l655:
  3664  0B93  0008               	return
  3665  0B94                     __end_of__Umul8_16:
  3666                           
  3667                           	psect	text12
  3668  060D                     __ptext12:	
  3669 ;; *************** function ___fldiv *****************
  3670 ;; Defined at:
  3671 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  3672 ;; Parameters:    Size  Location     Type
  3673 ;;  a               4    0[BANK0 ] unsigned int 
  3674 ;;  b               4    4[BANK0 ] unsigned int 
  3675 ;; Auto vars:     Size  Location     Type
  3676 ;;  grs             4   20[BANK0 ] unsigned long 
  3677 ;;  rem             4   13[BANK0 ] unsigned long 
  3678 ;;  new_exp         2   18[BANK0 ] int 
  3679 ;;  aexp            1   25[BANK0 ] unsigned char 
  3680 ;;  bexp            1   24[BANK0 ] unsigned char 
  3681 ;;  sign            1   17[BANK0 ] unsigned char 
  3682 ;; Return value:  Size  Location     Type
  3683 ;;                  4    0[BANK0 ] unsigned char 
  3684 ;; Registers used:
  3685 ;;		wreg, status,2, status,0, btemp+1
  3686 ;; Tracked objects:
  3687 ;;		On entry : 0/0
  3688 ;;		On exit  : 0/0
  3689 ;;		Unchanged: 0/0
  3690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3691 ;;      Params:         0       8       0       0       0
  3692 ;;      Locals:         0      13       0       0       0
  3693 ;;      Temps:          0       5       0       0       0
  3694 ;;      Totals:         0      26       0       0       0
  3695 ;;Total ram usage:       26 bytes
  3696 ;; Hardware stack levels used: 1
  3697 ;; This function calls:
  3698 ;;		Nothing
  3699 ;; This function is called by:
  3700 ;;		_map
  3701 ;; This function uses a non-reentrant model
  3702 ;;
  3703                           
  3704  060D                     ___fldiv:	
  3705                           ;psect for function ___fldiv
  3706                           
  3707  060D                     i1l1757:	
  3708                           ;incstack = 0
  3709                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3710                           
  3711  060D  1283               	bcf	3,5	;RP0=0, select bank0
  3712  060E  1303               	bcf	3,6	;RP1=0, select bank0
  3713  060F  0827               	movf	___fldiv@b+3,w
  3714  0610  3980               	andlw	128
  3715  0611  00A8               	movwf	??___fldiv
  3716  0612  0828               	movf	??___fldiv,w
  3717  0613  00B1               	movwf	___fldiv@sign
  3718  0614                     i1l1759:
  3719  0614  0827               	movf	___fldiv@b+3,w
  3720  0615  00A8               	movwf	??___fldiv
  3721  0616  0728               	addwf	??___fldiv,w
  3722  0617  00A9               	movwf	??___fldiv+1
  3723  0618  0829               	movf	??___fldiv+1,w
  3724  0619  00B8               	movwf	___fldiv@bexp
  3725  061A                     i1l1761:
  3726  061A  1FA6               	btfss	___fldiv@b+2,7
  3727  061B  2E1D               	goto	u219_21
  3728  061C  2E1E               	goto	u219_20
  3729  061D                     u219_21:
  3730  061D  2E1F               	goto	i1l1765
  3731  061E                     u219_20:
  3732  061E                     i1l1763:
  3733  061E  1438               	bsf	___fldiv@bexp,0
  3734  061F                     i1l1765:
  3735  061F  0838               	movf	___fldiv@bexp,w
  3736  0620  1903               	btfsc	3,2
  3737  0621  2E23               	goto	u220_21
  3738  0622  2E24               	goto	u220_20
  3739  0623                     u220_21:
  3740  0623  2E34               	goto	i1l1775
  3741  0624                     u220_20:
  3742  0624                     i1l1767:
  3743  0624  0A38               	incf	___fldiv@bexp,w
  3744  0625  1D03               	btfss	3,2
  3745  0626  2E28               	goto	u221_21
  3746  0627  2E29               	goto	u221_20
  3747  0628                     u221_21:
  3748  0628  2E31               	goto	i1l1771
  3749  0629                     u221_20:
  3750  0629                     i1l1769:
  3751  0629  3000               	movlw	0
  3752  062A  00A7               	movwf	___fldiv@b+3
  3753  062B  3000               	movlw	0
  3754  062C  00A6               	movwf	___fldiv@b+2
  3755  062D  3000               	movlw	0
  3756  062E  00A5               	movwf	___fldiv@b+1
  3757  062F  3000               	movlw	0
  3758  0630  00A4               	movwf	___fldiv@b
  3759  0631                     i1l1771:
  3760  0631  17A6               	bsf	___fldiv@b+2,7
  3761  0632                     i1l1773:
  3762  0632  01A7               	clrf	___fldiv@b+3
  3763  0633  2E3C               	goto	i1l1777
  3764  0634                     i1l1775:
  3765  0634  3000               	movlw	0
  3766  0635  00A7               	movwf	___fldiv@b+3
  3767  0636  3000               	movlw	0
  3768  0637  00A6               	movwf	___fldiv@b+2
  3769  0638  3000               	movlw	0
  3770  0639  00A5               	movwf	___fldiv@b+1
  3771  063A  3000               	movlw	0
  3772  063B  00A4               	movwf	___fldiv@b
  3773  063C                     i1l1777:
  3774  063C  0823               	movf	___fldiv@a+3,w
  3775  063D  3980               	andlw	128
  3776  063E  00A8               	movwf	??___fldiv
  3777  063F  0828               	movf	??___fldiv,w
  3778  0640  06B1               	xorwf	___fldiv@sign,f
  3779  0641                     i1l1779:
  3780  0641  0823               	movf	___fldiv@a+3,w
  3781  0642  00A8               	movwf	??___fldiv
  3782  0643  0728               	addwf	??___fldiv,w
  3783  0644  00A9               	movwf	??___fldiv+1
  3784  0645  0829               	movf	??___fldiv+1,w
  3785  0646  00B9               	movwf	___fldiv@aexp
  3786  0647                     i1l1781:
  3787  0647  1FA2               	btfss	___fldiv@a+2,7
  3788  0648  2E4A               	goto	u222_21
  3789  0649  2E4B               	goto	u222_20
  3790  064A                     u222_21:
  3791  064A  2E4C               	goto	i1l1785
  3792  064B                     u222_20:
  3793  064B                     i1l1783:
  3794  064B  1439               	bsf	___fldiv@aexp,0
  3795  064C                     i1l1785:
  3796  064C  0839               	movf	___fldiv@aexp,w
  3797  064D  1903               	btfsc	3,2
  3798  064E  2E50               	goto	u223_21
  3799  064F  2E51               	goto	u223_20
  3800  0650                     u223_21:
  3801  0650  2E61               	goto	i1l1795
  3802  0651                     u223_20:
  3803  0651                     i1l1787:
  3804  0651  0A39               	incf	___fldiv@aexp,w
  3805  0652  1D03               	btfss	3,2
  3806  0653  2E55               	goto	u224_21
  3807  0654  2E56               	goto	u224_20
  3808  0655                     u224_21:
  3809  0655  2E5E               	goto	i1l1791
  3810  0656                     u224_20:
  3811  0656                     i1l1789:
  3812  0656  3000               	movlw	0
  3813  0657  00A3               	movwf	___fldiv@a+3
  3814  0658  3000               	movlw	0
  3815  0659  00A2               	movwf	___fldiv@a+2
  3816  065A  3000               	movlw	0
  3817  065B  00A1               	movwf	___fldiv@a+1
  3818  065C  3000               	movlw	0
  3819  065D  00A0               	movwf	___fldiv@a
  3820  065E                     i1l1791:
  3821  065E  17A2               	bsf	___fldiv@a+2,7
