

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 12 00:42:35 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  3255  0FE6  00B2               	movwf	??___fldiv
  3256  0FE7  0832               	movf	??___fldiv,w
  3257  0FE8  00C2               	movwf	___fldiv@bexp
  3258  0FE9                     l2304:
  3259  0FE9  1C42               	btfss	___fldiv@bexp,0
  3260  0FEA  2FEC               	goto	u3721
  3261  0FEB  2FED               	goto	u3720
  3262  0FEC                     u3721:
  3263  0FEC  2FEF               	goto	l2308
  3264  0FED                     u3720:
  3265  0FED                     l2306:
  3266  0FED  17B0               	bsf	___fldiv@b+2,7
  3267  0FEE  2FF3               	goto	l535
  3268  0FEF                     l2308:
  3269  0FEF  307F               	movlw	127
  3270  0FF0  00B2               	movwf	??___fldiv
  3271  0FF1  0832               	movf	??___fldiv,w
  3272  0FF2  05B0               	andwf	___fldiv@b+2,f
  3273  0FF3                     l535:
  3274  0FF3  0842               	movf	___fldiv@bexp,w
  3275  0FF4  00B2               	movwf	??___fldiv
  3276  0FF5  1003               	clrc
  3277  0FF6  0C32               	rrf	??___fldiv,w
  3278  0FF7  00B3               	movwf	??___fldiv+1
  3279  0FF8  0833               	movf	??___fldiv+1,w
  3280  0FF9  00B1               	movwf	___fldiv@b+3
  3281  0FFA  083B               	movf	___fldiv@sign,w
  3282  0FFB  00B2               	movwf	??___fldiv
  3283  0FFC  0832               	movf	??___fldiv,w
  3284  0FFD  04B1               	iorwf	___fldiv@b+3,f
  3285  0FFE  2E97               	goto	l2216
  3286  0FFF                     l513:
  3287  0FFF  0008               	return
  3288  1000                     __end_of___fldiv:
  3289                           
  3290                           	psect	text8
  3291  037A                     __ptext8:	
  3292 ;; *************** function ___fladd *****************
  3293 ;; Defined at:
  3294 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcadd.c"
  3295 ;; Parameters:    Size  Location     Type
  3296 ;;  b               4   62[BANK0 ] unsigned char 
  3297 ;;  a               4   66[BANK0 ] unsigned char 
  3298 ;; Auto vars:     Size  Location     Type
  3299 ;;  grs             1    3[BANK1 ] unsigned char 
  3300 ;;  bexp            1    2[BANK1 ] unsigned char 
  3301 ;;  aexp            1    1[BANK1 ] unsigned char 
  3302 ;;  signs           1    0[BANK1 ] unsigned char 
  3303 ;; Return value:  Size  Location     Type
  3304 ;;                  4   62[BANK0 ] unsigned char 
  3305 ;; Registers used:
  3306 ;;		wreg, status,2, status,0, btemp+1
  3307 ;; Tracked objects:
  3308 ;;		On entry : 0/0
  3309 ;;		On exit  : 0/0
  3310 ;;		Unchanged: 0/0
  3311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3312 ;;      Params:         0       8       0       0       0
  3313 ;;      Locals:         0       0       4       0       0
  3314 ;;      Temps:          0       8       0       0       0
  3315 ;;      Totals:         0      16       4       0       0
  3316 ;;Total ram usage:       20 bytes
  3317 ;; Hardware stack levels used: 1
  3318 ;; Hardware stack levels required when called: 1
  3319 ;; This function calls:
  3320 ;;		Nothing
  3321 ;; This function is called by:
  3322 ;;		_map
  3323 ;; This function uses a non-reentrant model
  3324 ;;
  3325                           
  3326  037A                     ___fladd:	
  3327                           ;psect for function ___fladd
  3328                           
  3329  037A                     l1978:	
  3330                           ;incstack = 0
  3331                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3332                           
  3333  037A  1283               	bcf	3,5	;RP0=0, select bank0
  3334  037B  1303               	bcf	3,6	;RP1=0, select bank0
  3335  037C  0861               	movf	___fladd@b+3,w
  3336  037D  3980               	andlw	128
  3337  037E  00E6               	movwf	??___fladd
  3338  037F  0866               	movf	??___fladd,w
  3339  0380  1683               	bsf	3,5	;RP0=1, select bank1
  3340  0381  1303               	bcf	3,6	;RP1=0, select bank1
  3341  0382  00A0               	movwf	___fladd@signs^(0+128)
  3342  0383                     l1980:
  3343  0383  1283               	bcf	3,5	;RP0=0, select bank0
  3344  0384  1303               	bcf	3,6	;RP1=0, select bank0
  3345  0385  0861               	movf	___fladd@b+3,w
  3346  0386  00E6               	movwf	??___fladd
  3347  0387  0766               	addwf	??___fladd,w
  3348  0388  00E7               	movwf	??___fladd+1
  3349  0389  0867               	movf	??___fladd+1,w
  3350  038A  1683               	bsf	3,5	;RP0=1, select bank1
  3351  038B  1303               	bcf	3,6	;RP1=0, select bank1
  3352  038C  00A2               	movwf	___fladd@bexp^(0+128)
  3353  038D                     l1982:
  3354  038D  1283               	bcf	3,5	;RP0=0, select bank0
  3355  038E  1303               	bcf	3,6	;RP1=0, select bank0
  3356  038F  1FE0               	btfss	___fladd@b+2,7
  3357  0390  2B92               	goto	u2981
  3358  0391  2B93               	goto	u2980
  3359  0392                     u2981:
  3360  0392  2B96               	goto	l1986
  3361  0393                     u2980:
  3362  0393                     l1984:
  3363  0393  1683               	bsf	3,5	;RP0=1, select bank1
  3364  0394  1303               	bcf	3,6	;RP1=0, select bank1
  3365  0395  1422               	bsf	___fladd@bexp^(0+128),0
  3366  0396                     l1986:
  3367  0396  1683               	bsf	3,5	;RP0=1, select bank1
  3368  0397  1303               	bcf	3,6	;RP1=0, select bank1
  3369  0398  0822               	movf	___fladd@bexp^(0+128),w
  3370  0399  1903               	btfsc	3,2
  3371  039A  2B9C               	goto	u2991
  3372  039B  2B9D               	goto	u2990
  3373  039C                     u2991:
  3374  039C  2BB0               	goto	l1996
  3375  039D                     u2990:
  3376  039D                     l1988:
  3377  039D  0A22               	incf	___fladd@bexp^(0+128),w
  3378  039E  1D03               	btfss	3,2
  3379  039F  2BA1               	goto	u3001
  3380  03A0  2BA2               	goto	u3000
  3381  03A1                     u3001:
  3382  03A1  2BAC               	goto	l1992
  3383  03A2                     u3000:
  3384  03A2                     l1990:
  3385  03A2  3000               	movlw	0
  3386  03A3  1283               	bcf	3,5	;RP0=0, select bank0
  3387  03A4  1303               	bcf	3,6	;RP1=0, select bank0
  3388  03A5  00E1               	movwf	___fladd@b+3
  3389  03A6  3000               	movlw	0
  3390  03A7  00E0               	movwf	___fladd@b+2
  3391  03A8  3000               	movlw	0
  3392  03A9  00DF               	movwf	___fladd@b+1
  3393  03AA  3000               	movlw	0
  3394  03AB  00DE               	movwf	___fladd@b
  3395  03AC                     l1992:
  3396  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  3397  03AD  17E0               	bsf	___fladd@b+2,7
  3398  03AE                     l1994:
  3399  03AE  01E1               	clrf	___fladd@b+3
  3400  03AF  2BBA               	goto	l1998
  3401  03B0                     l1996:
  3402  03B0  3000               	movlw	0
  3403  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  3404  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  3405  03B3  00E1               	movwf	___fladd@b+3
  3406  03B4  3000               	movlw	0
  3407  03B5  00E0               	movwf	___fladd@b+2
  3408  03B6  3000               	movlw	0
  3409  03B7  00DF               	movwf	___fladd@b+1
  3410  03B8  3000               	movlw	0
  3411  03B9  00DE               	movwf	___fladd@b
  3412  03BA                     l1998:
  3413  03BA  0865               	movf	___fladd@a+3,w
  3414  03BB  3980               	andlw	128
  3415  03BC  00E6               	movwf	??___fladd
  3416  03BD  0866               	movf	??___fladd,w
  3417  03BE  1683               	bsf	3,5	;RP0=1, select bank1
  3418  03BF  1303               	bcf	3,6	;RP1=0, select bank1
  3419  03C0  00A1               	movwf	___fladd@aexp^(0+128)
  3420  03C1                     l2000:
  3421  03C1  0821               	movf	___fladd@aexp^(0+128),w
  3422  03C2  0620               	xorwf	___fladd@signs^(0+128),w
  3423  03C3  1903               	skipnz
  3424  03C4  2BC6               	goto	u3011
  3425  03C5  2BC7               	goto	u3010
  3426  03C6                     u3011:
  3427  03C6  2BC8               	goto	l2004
  3428  03C7                     u3010:
  3429  03C7                     l2002:
  3430  03C7  1720               	bsf	___fladd@signs^(0+128),6
  3431  03C8                     l2004:
  3432  03C8  1283               	bcf	3,5	;RP0=0, select bank0
  3433  03C9  1303               	bcf	3,6	;RP1=0, select bank0
  3434  03CA  0865               	movf	___fladd@a+3,w
  3435  03CB  00E6               	movwf	??___fladd
  3436  03CC  0766               	addwf	??___fladd,w
  3437  03CD  00E7               	movwf	??___fladd+1
  3438  03CE  0867               	movf	??___fladd+1,w
  3439  03CF  1683               	bsf	3,5	;RP0=1, select bank1
  3440  03D0  1303               	bcf	3,6	;RP1=0, select bank1
  3441  03D1  00A1               	movwf	___fladd@aexp^(0+128)
  3442  03D2                     l2006:
  3443  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  3444  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  3445  03D4  1FE4               	btfss	___fladd@a+2,7
  3446  03D5  2BD7               	goto	u3021
  3447  03D6  2BD8               	goto	u3020
  3448  03D7                     u3021:
  3449  03D7  2BDB               	goto	l2010
  3450  03D8                     u3020:
  3451  03D8                     l2008:
  3452  03D8  1683               	bsf	3,5	;RP0=1, select bank1
  3453  03D9  1303               	bcf	3,6	;RP1=0, select bank1
  3454  03DA  1421               	bsf	___fladd@aexp^(0+128),0
  3455  03DB                     l2010:
  3456  03DB  1683               	bsf	3,5	;RP0=1, select bank1
  3457  03DC  1303               	bcf	3,6	;RP1=0, select bank1
  3458  03DD  0821               	movf	___fladd@aexp^(0+128),w
  3459  03DE  1903               	btfsc	3,2
  3460  03DF  2BE1               	goto	u3031
  3461  03E0  2BE2               	goto	u3030
  3462  03E1                     u3031:
  3463  03E1  2BF5               	goto	l2020
  3464  03E2                     u3030:
  3465  03E2                     l2012:
  3466  03E2  0A21               	incf	___fladd@aexp^(0+128),w
  3467  03E3  1D03               	btfss	3,2
  3468  03E4  2BE6               	goto	u3041
  3469  03E5  2BE7               	goto	u3040
  3470  03E6                     u3041:
  3471  03E6  2BF1               	goto	l2016
  3472  03E7                     u3040:
  3473  03E7                     l2014:
  3474  03E7  3000               	movlw	0
  3475  03E8  1283               	bcf	3,5	;RP0=0, select bank0
  3476  03E9  1303               	bcf	3,6	;RP1=0, select bank0
  3477  03EA  00E5               	movwf	___fladd@a+3
  3478  03EB  3000               	movlw	0
  3479  03EC  00E4               	movwf	___fladd@a+2
  3480  03ED  3000               	movlw	0
  3481  03EE  00E3               	movwf	___fladd@a+1
  3482  03EF  3000               	movlw	0
  3483  03F0  00E2               	movwf	___fladd@a
  3484  03F1                     l2016:
  3485  03F1  1283               	bcf	3,5	;RP0=0, select bank0
  3486  03F2  17E4               	bsf	___fladd@a+2,7
  3487  03F3                     l2018:
  3488  03F3  01E5               	clrf	___fladd@a+3
  3489  03F4  2BFF               	goto	l455
  3490  03F5                     l2020:
  3491  03F5  3000               	movlw	0
  3492  03F6  1283               	bcf	3,5	;RP0=0, select bank0
  3493  03F7  1303               	bcf	3,6	;RP1=0, select bank0
  3494  03F8  00E5               	movwf	___fladd@a+3
  3495  03F9  3000               	movlw	0
  3496  03FA  00E4               	movwf	___fladd@a+2
  3497  03FB  3000               	movlw	0
  3498  03FC  00E3               	movwf	___fladd@a+1
  3499  03FD  3000               	movlw	0
  3500  03FE  00E2               	movwf	___fladd@a
  3501  03FF                     l455:
  3502  03FF  1683               	bsf	3,5	;RP0=1, select bank1
  3503  0400  1303               	bcf	3,6	;RP1=0, select bank1
  3504  0401  0822               	movf	___fladd@bexp^(0+128),w
  3505  0402  0221               	subwf	___fladd@aexp^(0+128),w
  3506  0403  1803               	skipnc
  3507  0404  2C06               	goto	u3051
  3508  0405  2C07               	goto	u3050
  3509  0406                     u3051:
  3510  0406  2C7D               	goto	l2056
  3511  0407                     u3050:
  3512  0407                     l2022:
  3513  0407  1F20               	btfss	___fladd@signs^(0+128),6
  3514  0408  2C0A               	goto	u3061
  3515  0409  2C0B               	goto	u3060
  3516  040A                     u3061:
  3517  040A  2C13               	goto	l2026
  3518  040B                     u3060:
  3519  040B                     l2024:
  3520  040B  3080               	movlw	128
  3521  040C  1283               	bcf	3,5	;RP0=0, select bank0
  3522  040D  1303               	bcf	3,6	;RP1=0, select bank0
  3523  040E  00E6               	movwf	??___fladd
  3524  040F  0866               	movf	??___fladd,w
  3525  0410  1683               	bsf	3,5	;RP0=1, select bank1
  3526  0411  1303               	bcf	3,6	;RP1=0, select bank1
  3527  0412  06A0               	xorwf	___fladd@signs^(0+128),f
  3528  0413                     l2026:
  3529  0413  0822               	movf	___fladd@bexp^(0+128),w
  3530  0414  1283               	bcf	3,5	;RP0=0, select bank0
  3531  0415  1303               	bcf	3,6	;RP1=0, select bank0
  3532  0416  00E6               	movwf	??___fladd
  3533  0417  0866               	movf	??___fladd,w
  3534  0418  1683               	bsf	3,5	;RP0=1, select bank1
  3535  0419  1303               	bcf	3,6	;RP1=0, select bank1
  3536  041A  00A3               	movwf	___fladd@grs^(0+128)
  3537  041B                     l2028:
  3538  041B  0821               	movf	___fladd@aexp^(0+128),w
  3539  041C  1283               	bcf	3,5	;RP0=0, select bank0
  3540  041D  1303               	bcf	3,6	;RP1=0, select bank0
  3541  041E  00E6               	movwf	??___fladd
  3542  041F  0866               	movf	??___fladd,w
  3543  0420  1683               	bsf	3,5	;RP0=1, select bank1
  3544  0421  1303               	bcf	3,6	;RP1=0, select bank1
  3545  0422  00A2               	movwf	___fladd@bexp^(0+128)
  3546  0423                     l2030:
  3547  0423  0823               	movf	___fladd@grs^(0+128),w
  3548  0424  1283               	bcf	3,5	;RP0=0, select bank0
  3549  0425  1303               	bcf	3,6	;RP1=0, select bank0
  3550  0426  00E6               	movwf	??___fladd
  3551  0427  0866               	movf	??___fladd,w
  3552  0428  1683               	bsf	3,5	;RP0=1, select bank1
  3553  0429  1303               	bcf	3,6	;RP1=0, select bank1
  3554  042A  00A1               	movwf	___fladd@aexp^(0+128)
  3555  042B                     l2032:
  3556  042B  1283               	bcf	3,5	;RP0=0, select bank0
  3557  042C  1303               	bcf	3,6	;RP1=0, select bank0
  3558  042D  085E               	movf	___fladd@b,w
  3559  042E  00E6               	movwf	??___fladd
  3560  042F  0866               	movf	??___fladd,w
  3561  0430  1683               	bsf	3,5	;RP0=1, select bank1
  3562  0431  1303               	bcf	3,6	;RP1=0, select bank1
  3563  0432  00A3               	movwf	___fladd@grs^(0+128)
  3564  0433                     l2034:
  3565  0433  1283               	bcf	3,5	;RP0=0, select bank0
  3566  0434  1303               	bcf	3,6	;RP1=0, select bank0
  3567  0435  0862               	movf	___fladd@a,w
  3568  0436  00E6               	movwf	??___fladd
  3569  0437  0866               	movf	??___fladd,w
  3570  0438  00DE               	movwf	___fladd@b
  3571  0439                     l2036:
  3572  0439  1683               	bsf	3,5	;RP0=1, select bank1
  3573  043A  1303               	bcf	3,6	;RP1=0, select bank1
  3574  043B  0823               	movf	___fladd@grs^(0+128),w
  3575  043C  1283               	bcf	3,5	;RP0=0, select bank0
  3576  043D  1303               	bcf	3,6	;RP1=0, select bank0
  3577  043E  00E6               	movwf	??___fladd
  3578  043F  0866               	movf	??___fladd,w
  3579  0440  00E2               	movwf	___fladd@a
  3580  0441                     l2038:
  3581  0441  085F               	movf	___fladd@b+1,w
  3582  0442  00E6               	movwf	??___fladd
  3583  0443  0866               	movf	??___fladd,w
  3584  0444  1683               	bsf	3,5	;RP0=1, select bank1
  3585  0445  1303               	bcf	3,6	;RP1=0, select bank1
  3586  0446  00A3               	movwf	___fladd@grs^(0+128)
  3587  0447                     l2040:
