

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 11 19:35:31 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  3274 ;; *************** function ___fladd *****************
  3275 ;; Defined at:
  3276 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcadd.c"
  3277 ;; Parameters:    Size  Location     Type
  3278 ;;  b               4   62[BANK0 ] unsigned char 
  3279 ;;  a               4   66[BANK0 ] unsigned char 
  3280 ;; Auto vars:     Size  Location     Type
  3281 ;;  grs             1    3[BANK1 ] unsigned char 
  3282 ;;  bexp            1    2[BANK1 ] unsigned char 
  3283 ;;  aexp            1    1[BANK1 ] unsigned char 
  3284 ;;  signs           1    0[BANK1 ] unsigned char 
  3285 ;; Return value:  Size  Location     Type
  3286 ;;                  4   62[BANK0 ] unsigned char 
  3287 ;; Registers used:
  3288 ;;		wreg, status,2, status,0, btemp+1
  3289 ;; Tracked objects:
  3290 ;;		On entry : 0/0
  3291 ;;		On exit  : 0/0
  3292 ;;		Unchanged: 0/0
  3293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3294 ;;      Params:         0       8       0       0       0
  3295 ;;      Locals:         0       0       4       0       0
  3296 ;;      Temps:          0       8       0       0       0
  3297 ;;      Totals:         0      16       4       0       0
  3298 ;;Total ram usage:       20 bytes
  3299 ;; Hardware stack levels used: 1
  3300 ;; Hardware stack levels required when called: 1
  3301 ;; This function calls:
  3302 ;;		Nothing
  3303 ;; This function is called by:
  3304 ;;		_map
  3305 ;; This function uses a non-reentrant model
  3306 ;;
  3307                           
  3308  037A                     ___fladd:	
  3309                           ;psect for function ___fladd
  3310                           
  3311  037A                     l1978:	
  3312                           ;incstack = 0
  3313                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3314                           
  3315  037A  1283               	bcf	3,5	;RP0=0, select bank0
  3316  037B  1303               	bcf	3,6	;RP1=0, select bank0
  3317  037C  0861               	movf	___fladd@b+3,w
  3318  037D  3980               	andlw	128
  3319  037E  00E6               	movwf	??___fladd
  3320  037F  0866               	movf	??___fladd,w
  3321  0380  1683               	bsf	3,5	;RP0=1, select bank1
  3322  0381  1303               	bcf	3,6	;RP1=0, select bank1
  3323  0382  00A0               	movwf	___fladd@signs^(0+128)
  3324  0383                     l1980:
  3325  0383  1283               	bcf	3,5	;RP0=0, select bank0
  3326  0384  1303               	bcf	3,6	;RP1=0, select bank0
  3327  0385  0861               	movf	___fladd@b+3,w
  3328  0386  00E6               	movwf	??___fladd
  3329  0387  0766               	addwf	??___fladd,w
  3330  0388  00E7               	movwf	??___fladd+1
  3331  0389  0867               	movf	??___fladd+1,w
  3332  038A  1683               	bsf	3,5	;RP0=1, select bank1
  3333  038B  1303               	bcf	3,6	;RP1=0, select bank1
  3334  038C  00A2               	movwf	___fladd@bexp^(0+128)
  3335  038D                     l1982:
  3336  038D  1283               	bcf	3,5	;RP0=0, select bank0
  3337  038E  1303               	bcf	3,6	;RP1=0, select bank0
  3338  038F  1FE0               	btfss	___fladd@b+2,7
  3339  0390  2B92               	goto	u2981
  3340  0391  2B93               	goto	u2980
  3341  0392                     u2981:
  3342  0392  2B96               	goto	l1986
  3343  0393                     u2980:
  3344  0393                     l1984:
  3345  0393  1683               	bsf	3,5	;RP0=1, select bank1
  3346  0394  1303               	bcf	3,6	;RP1=0, select bank1
  3347  0395  1422               	bsf	___fladd@bexp^(0+128),0
  3348  0396                     l1986:
  3349  0396  1683               	bsf	3,5	;RP0=1, select bank1
  3350  0397  1303               	bcf	3,6	;RP1=0, select bank1
  3351  0398  0822               	movf	___fladd@bexp^(0+128),w
  3352  0399  1903               	btfsc	3,2
  3353  039A  2B9C               	goto	u2991
  3354  039B  2B9D               	goto	u2990
  3355  039C                     u2991:
  3356  039C  2BB0               	goto	l1996
  3357  039D                     u2990:
  3358  039D                     l1988:
  3359  039D  0A22               	incf	___fladd@bexp^(0+128),w
  3360  039E  1D03               	btfss	3,2
  3361  039F  2BA1               	goto	u3001
  3362  03A0  2BA2               	goto	u3000
  3363  03A1                     u3001:
  3364  03A1  2BAC               	goto	l1992
  3365  03A2                     u3000:
  3366  03A2                     l1990:
  3367  03A2  3000               	movlw	0
  3368  03A3  1283               	bcf	3,5	;RP0=0, select bank0
  3369  03A4  1303               	bcf	3,6	;RP1=0, select bank0
  3370  03A5  00E1               	movwf	___fladd@b+3
  3371  03A6  3000               	movlw	0
  3372  03A7  00E0               	movwf	___fladd@b+2
  3373  03A8  3000               	movlw	0
  3374  03A9  00DF               	movwf	___fladd@b+1
  3375  03AA  3000               	movlw	0
  3376  03AB  00DE               	movwf	___fladd@b
  3377  03AC                     l1992:
  3378  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  3379  03AD  17E0               	bsf	___fladd@b+2,7
  3380  03AE                     l1994:
  3381  03AE  01E1               	clrf	___fladd@b+3
  3382  03AF  2BBA               	goto	l1998
  3383  03B0                     l1996:
  3384  03B0  3000               	movlw	0
  3385  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  3386  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  3387  03B3  00E1               	movwf	___fladd@b+3
  3388  03B4  3000               	movlw	0
  3389  03B5  00E0               	movwf	___fladd@b+2
  3390  03B6  3000               	movlw	0
  3391  03B7  00DF               	movwf	___fladd@b+1
  3392  03B8  3000               	movlw	0
  3393  03B9  00DE               	movwf	___fladd@b
  3394  03BA                     l1998:
  3395  03BA  0865               	movf	___fladd@a+3,w
  3396  03BB  3980               	andlw	128
  3397  03BC  00E6               	movwf	??___fladd
  3398  03BD  0866               	movf	??___fladd,w
  3399  03BE  1683               	bsf	3,5	;RP0=1, select bank1
  3400  03BF  1303               	bcf	3,6	;RP1=0, select bank1
  3401  03C0  00A1               	movwf	___fladd@aexp^(0+128)
  3402  03C1                     l2000:
  3403  03C1  0821               	movf	___fladd@aexp^(0+128),w
  3404  03C2  0620               	xorwf	___fladd@signs^(0+128),w
  3405  03C3  1903               	skipnz
  3406  03C4  2BC6               	goto	u3011
  3407  03C5  2BC7               	goto	u3010
  3408  03C6                     u3011:
  3409  03C6  2BC8               	goto	l2004
  3410  03C7                     u3010:
  3411  03C7                     l2002:
  3412  03C7  1720               	bsf	___fladd@signs^(0+128),6
  3413  03C8                     l2004:
  3414  03C8  1283               	bcf	3,5	;RP0=0, select bank0
  3415  03C9  1303               	bcf	3,6	;RP1=0, select bank0
  3416  03CA  0865               	movf	___fladd@a+3,w
  3417  03CB  00E6               	movwf	??___fladd
  3418  03CC  0766               	addwf	??___fladd,w
  3419  03CD  00E7               	movwf	??___fladd+1
  3420  03CE  0867               	movf	??___fladd+1,w
  3421  03CF  1683               	bsf	3,5	;RP0=1, select bank1
  3422  03D0  1303               	bcf	3,6	;RP1=0, select bank1
  3423  03D1  00A1               	movwf	___fladd@aexp^(0+128)
  3424  03D2                     l2006:
  3425  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  3426  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  3427  03D4  1FE4               	btfss	___fladd@a+2,7
  3428  03D5  2BD7               	goto	u3021
  3429  03D6  2BD8               	goto	u3020
  3430  03D7                     u3021:
  3431  03D7  2BDB               	goto	l2010
  3432  03D8                     u3020:
  3433  03D8                     l2008:
  3434  03D8  1683               	bsf	3,5	;RP0=1, select bank1
  3435  03D9  1303               	bcf	3,6	;RP1=0, select bank1
  3436  03DA  1421               	bsf	___fladd@aexp^(0+128),0
  3437  03DB                     l2010:
  3438  03DB  1683               	bsf	3,5	;RP0=1, select bank1
  3439  03DC  1303               	bcf	3,6	;RP1=0, select bank1
  3440  03DD  0821               	movf	___fladd@aexp^(0+128),w
  3441  03DE  1903               	btfsc	3,2
  3442  03DF  2BE1               	goto	u3031
  3443  03E0  2BE2               	goto	u3030
  3444  03E1                     u3031:
  3445  03E1  2BF5               	goto	l2020
  3446  03E2                     u3030:
  3447  03E2                     l2012:
  3448  03E2  0A21               	incf	___fladd@aexp^(0+128),w
  3449  03E3  1D03               	btfss	3,2
  3450  03E4  2BE6               	goto	u3041
  3451  03E5  2BE7               	goto	u3040
  3452  03E6                     u3041:
  3453  03E6  2BF1               	goto	l2016
  3454  03E7                     u3040:
  3455  03E7                     l2014:
  3456  03E7  3000               	movlw	0
  3457  03E8  1283               	bcf	3,5	;RP0=0, select bank0
  3458  03E9  1303               	bcf	3,6	;RP1=0, select bank0
  3459  03EA  00E5               	movwf	___fladd@a+3
  3460  03EB  3000               	movlw	0
  3461  03EC  00E4               	movwf	___fladd@a+2
  3462  03ED  3000               	movlw	0
  3463  03EE  00E3               	movwf	___fladd@a+1
  3464  03EF  3000               	movlw	0
  3465  03F0  00E2               	movwf	___fladd@a
  3466  03F1                     l2016:
  3467  03F1  1283               	bcf	3,5	;RP0=0, select bank0
  3468  03F2  17E4               	bsf	___fladd@a+2,7
  3469  03F3                     l2018:
  3470  03F3  01E5               	clrf	___fladd@a+3
  3471  03F4  2BFF               	goto	l455
  3472  03F5                     l2020:
  3473  03F5  3000               	movlw	0
  3474  03F6  1283               	bcf	3,5	;RP0=0, select bank0
  3475  03F7  1303               	bcf	3,6	;RP1=0, select bank0
  3476  03F8  00E5               	movwf	___fladd@a+3
  3477  03F9  3000               	movlw	0
  3478  03FA  00E4               	movwf	___fladd@a+2
  3479  03FB  3000               	movlw	0
  3480  03FC  00E3               	movwf	___fladd@a+1
  3481  03FD  3000               	movlw	0
  3482  03FE  00E2               	movwf	___fladd@a
  3483  03FF                     l455:
  3484  03FF  1683               	bsf	3,5	;RP0=1, select bank1
  3485  0400  1303               	bcf	3,6	;RP1=0, select bank1
  3486  0401  0822               	movf	___fladd@bexp^(0+128),w
  3487  0402  0221               	subwf	___fladd@aexp^(0+128),w
  3488  0403  1803               	skipnc
  3489  0404  2C06               	goto	u3051
  3490  0405  2C07               	goto	u3050
  3491  0406                     u3051:
  3492  0406  2C7D               	goto	l2056
  3493  0407                     u3050:
  3494  0407                     l2022:
  3495  0407  1F20               	btfss	___fladd@signs^(0+128),6
  3496  0408  2C0A               	goto	u3061
  3497  0409  2C0B               	goto	u3060
  3498  040A                     u3061:
  3499  040A  2C13               	goto	l2026
  3500  040B                     u3060:
  3501  040B                     l2024:
  3502  040B  3080               	movlw	128
  3503  040C  1283               	bcf	3,5	;RP0=0, select bank0
  3504  040D  1303               	bcf	3,6	;RP1=0, select bank0
  3505  040E  00E6               	movwf	??___fladd
  3506  040F  0866               	movf	??___fladd,w
  3507  0410  1683               	bsf	3,5	;RP0=1, select bank1
  3508  0411  1303               	bcf	3,6	;RP1=0, select bank1
  3509  0412  06A0               	xorwf	___fladd@signs^(0+128),f
  3510  0413                     l2026:
  3511  0413  0822               	movf	___fladd@bexp^(0+128),w
  3512  0414  1283               	bcf	3,5	;RP0=0, select bank0
  3513  0415  1303               	bcf	3,6	;RP1=0, select bank0
  3514  0416  00E6               	movwf	??___fladd
  3515  0417  0866               	movf	??___fladd,w
  3516  0418  1683               	bsf	3,5	;RP0=1, select bank1
  3517  0419  1303               	bcf	3,6	;RP1=0, select bank1
  3518  041A  00A3               	movwf	___fladd@grs^(0+128)
  3519  041B                     l2028:
  3520  041B  0821               	movf	___fladd@aexp^(0+128),w
  3521  041C  1283               	bcf	3,5	;RP0=0, select bank0
  3522  041D  1303               	bcf	3,6	;RP1=0, select bank0
  3523  041E  00E6               	movwf	??___fladd
  3524  041F  0866               	movf	??___fladd,w
  3525  0420  1683               	bsf	3,5	;RP0=1, select bank1
  3526  0421  1303               	bcf	3,6	;RP1=0, select bank1
  3527  0422  00A2               	movwf	___fladd@bexp^(0+128)
  3528  0423                     l2030:
  3529  0423  0823               	movf	___fladd@grs^(0+128),w
  3530  0424  1283               	bcf	3,5	;RP0=0, select bank0
  3531  0425  1303               	bcf	3,6	;RP1=0, select bank0
  3532  0426  00E6               	movwf	??___fladd
  3533  0427  0866               	movf	??___fladd,w
  3534  0428  1683               	bsf	3,5	;RP0=1, select bank1
  3535  0429  1303               	bcf	3,6	;RP1=0, select bank1
  3536  042A  00A1               	movwf	___fladd@aexp^(0+128)
  3537  042B                     l2032:
  3538  042B  1283               	bcf	3,5	;RP0=0, select bank0
  3539  042C  1303               	bcf	3,6	;RP1=0, select bank0
  3540  042D  085E               	movf	___fladd@b,w
  3541  042E  00E6               	movwf	??___fladd
  3542  042F  0866               	movf	??___fladd,w
  3543  0430  1683               	bsf	3,5	;RP0=1, select bank1
  3544  0431  1303               	bcf	3,6	;RP1=0, select bank1
  3545  0432  00A3               	movwf	___fladd@grs^(0+128)
  3546  0433                     l2034:
  3547  0433  1283               	bcf	3,5	;RP0=0, select bank0
  3548  0434  1303               	bcf	3,6	;RP1=0, select bank0
  3549  0435  0862               	movf	___fladd@a,w
  3550  0436  00E6               	movwf	??___fladd
  3551  0437  0866               	movf	??___fladd,w
  3552  0438  00DE               	movwf	___fladd@b
  3553  0439                     l2036:
  3554  0439  1683               	bsf	3,5	;RP0=1, select bank1
  3555  043A  1303               	bcf	3,6	;RP1=0, select bank1
  3556  043B  0823               	movf	___fladd@grs^(0+128),w
  3557  043C  1283               	bcf	3,5	;RP0=0, select bank0
  3558  043D  1303               	bcf	3,6	;RP1=0, select bank0
  3559  043E  00E6               	movwf	??___fladd
  3560  043F  0866               	movf	??___fladd,w
  3561  0440  00E2               	movwf	___fladd@a
  3562  0441                     l2038:
  3563  0441  085F               	movf	___fladd@b+1,w
  3564  0442  00E6               	movwf	??___fladd
  3565  0443  0866               	movf	??___fladd,w
  3566  0444  1683               	bsf	3,5	;RP0=1, select bank1
  3567  0445  1303               	bcf	3,6	;RP1=0, select bank1
  3568  0446  00A3               	movwf	___fladd@grs^(0+128)
  3569  0447                     l2040:
  3570  0447  1283               	bcf	3,5	;RP0=0, select bank0
  3571  0448  1303               	bcf	3,6	;RP1=0, select bank0
  3572  0449  0863               	movf	___fladd@a+1,w
  3573  044A  00E6               	movwf	??___fladd
  3574  044B  0866               	movf	??___fladd,w
  3575  044C  00DF               	movwf	___fladd@b+1
  3576  044D                     l2042:
  3577  044D  1683               	bsf	3,5	;RP0=1, select bank1
  3578  044E  1303               	bcf	3,6	;RP1=0, select bank1
  3579  044F  0823               	movf	___fladd@grs^(0+128),w
  3580  0450  1283               	bcf	3,5	;RP0=0, select bank0
  3581  0451  1303               	bcf	3,6	;RP1=0, select bank0
  3582  0452  00E6               	movwf	??___fladd
  3583  0453  0866               	movf	??___fladd,w
  3584  0454  00E3               	movwf	___fladd@a+1
  3585  0455                     l2044:
  3586  0455  0860               	movf	___fladd@b+2,w
  3587  0456  00E6               	movwf	??___fladd
  3588  0457  0866               	movf	??___fladd,w
  3589  0458  1683               	bsf	3,5	;RP0=1, select bank1
  3590  0459  1303               	bcf	3,6	;RP1=0, select bank1
  3591  045A  00A3               	movwf	___fladd@grs^(0+128)
  3592  045B                     l2046:
  3593  045B  1283               	bcf	3,5	;RP0=0, select bank0
  3594  045C  1303               	bcf	3,6	;RP1=0, select bank0
  3595  045D  0864               	movf	___fladd@a+2,w
  3596  045E  00E6               	movwf	??___fladd
  3597  045F  0866               	movf	??___fladd,w
  3598  0460  00E0               	movwf	___fladd@b+2
  3599  0461                     l2048:
  3600  0461  1683               	bsf	3,5	;RP0=1, select bank1
  3601  0462  1303               	bcf	3,6	;RP1=0, select bank1
  3602  0463  0823               	movf	___fladd@grs^(0+128),w
