

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 12 15:45:30 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2910  0651  00A2               	movwf	___fldiv@a+2
  2911  0652  3000               	movlw	0
  2912  0653  00A1               	movwf	___fldiv@a+1
  2913  0654  3000               	movlw	0
  2914  0655  00A0               	movwf	___fldiv@a
  2915  0656                     i1l1574:
  2916  0656  17A2               	bsf	___fldiv@a+2,7
  2917  0657                     i1l1576:
  2918  0657  01A3               	clrf	___fldiv@a+3
  2919  0658  2E61               	goto	i1l509
  2920  0659                     i1l1578:
  2921  0659  3000               	movlw	0
  2922  065A  00A3               	movwf	___fldiv@a+3
  2923  065B  3000               	movlw	0
  2924  065C  00A2               	movwf	___fldiv@a+2
  2925  065D  3000               	movlw	0
  2926  065E  00A1               	movwf	___fldiv@a+1
  2927  065F  3000               	movlw	0
  2928  0660  00A0               	movwf	___fldiv@a
  2929  0661                     i1l509:
  2930  0661  0823               	movf	___fldiv@a+3,w
  2931  0662  0422               	iorwf	___fldiv@a+2,w
  2932  0663  0421               	iorwf	___fldiv@a+1,w
  2933  0664  0420               	iorwf	___fldiv@a,w
  2934  0665  1D03               	skipz
  2935  0666  2E68               	goto	u208_21
  2936  0667  2E69               	goto	u208_20
  2937  0668                     u208_21:
  2938  0668  2E82               	goto	i1l1588
  2939  0669                     u208_20:
  2940  0669                     i1l1580:
  2941  0669  3000               	movlw	0
  2942  066A  00A7               	movwf	___fldiv@b+3
  2943  066B  3000               	movlw	0
  2944  066C  00A6               	movwf	___fldiv@b+2
  2945  066D  3000               	movlw	0
  2946  066E  00A5               	movwf	___fldiv@b+1
  2947  066F  3000               	movlw	0
  2948  0670  00A4               	movwf	___fldiv@b
  2949  0671  3080               	movlw	128
  2950  0672  04A6               	iorwf	___fldiv@b+2,f
  2951  0673  307F               	movlw	127
  2952  0674  04A7               	iorwf	___fldiv@b+3,f
  2953  0675                     i1l1582:
  2954  0675  0831               	movf	___fldiv@sign,w
  2955  0676  00A8               	movwf	??___fldiv
  2956  0677  0828               	movf	??___fldiv,w
  2957  0678  04A7               	iorwf	___fldiv@b+3,f
  2958  0679                     i1l1584:
  2959  0679  0827               	movf	___fldiv@b+3,w
  2960  067A  00A3               	movwf	?___fldiv+3
  2961  067B  0826               	movf	___fldiv@b+2,w
  2962  067C  00A2               	movwf	?___fldiv+2
  2963  067D  0825               	movf	___fldiv@b+1,w
  2964  067E  00A1               	movwf	?___fldiv+1
  2965  067F  0824               	movf	___fldiv@b,w
  2966  0680  00A0               	movwf	?___fldiv
  2967  0681  2FE1               	goto	i1l511
  2968  0682                     i1l1588:
  2969  0682  0838               	movf	___fldiv@bexp,w
  2970  0683  1D03               	btfss	3,2
  2971  0684  2E86               	goto	u209_21
  2972  0685  2E87               	goto	u209_20
  2973  0686                     u209_21:
  2974  0686  2E90               	goto	i1l1594
  2975  0687                     u209_20:
  2976  0687                     i1l1590:
  2977  0687  3000               	movlw	0
  2978  0688  00A3               	movwf	?___fldiv+3
  2979  0689  3000               	movlw	0
  2980  068A  00A2               	movwf	?___fldiv+2
  2981  068B  3000               	movlw	0
  2982  068C  00A1               	movwf	?___fldiv+1
  2983  068D  3000               	movlw	0
  2984  068E  00A0               	movwf	?___fldiv
  2985  068F  2FE1               	goto	i1l511
  2986  0690                     i1l1594:
  2987  0690  0838               	movf	___fldiv@bexp,w
  2988  0691  00A8               	movwf	??___fldiv
  2989  0692  01A9               	clrf	??___fldiv+1
  2990  0693  0829               	movf	??___fldiv+1,w
  2991  0694  00AB               	movwf	??___fldiv+3
  2992  0695  0839               	movf	___fldiv@aexp,w
  2993  0696  0228               	subwf	??___fldiv,w
  2994  0697  00AA               	movwf	??___fldiv+2
  2995  0698  1C03               	skipc
  2996  0699  03AB               	decf	??___fldiv+3,f
  2997  069A  082A               	movf	??___fldiv+2,w
  2998  069B  3E7F               	addlw	127
  2999  069C  00B2               	movwf	___fldiv@new_exp
  3000  069D  082B               	movf	??___fldiv+3,w
  3001  069E  1803               	skipnc
  3002  069F  3E01               	addlw	1
  3003  06A0  3E00               	addlw	0
  3004  06A1  00B3               	movwf	___fldiv@new_exp+1
  3005  06A2                     i1l1596:
  3006  06A2  0827               	movf	___fldiv@b+3,w
  3007  06A3  00B0               	movwf	___fldiv@rem+3
  3008  06A4  0826               	movf	___fldiv@b+2,w
  3009  06A5  00AF               	movwf	___fldiv@rem+2
  3010  06A6  0825               	movf	___fldiv@b+1,w
  3011  06A7  00AE               	movwf	___fldiv@rem+1
  3012  06A8  0824               	movf	___fldiv@b,w
  3013  06A9  00AD               	movwf	___fldiv@rem
  3014  06AA                     i1l1598:
  3015  06AA  3000               	movlw	0
  3016  06AB  00A7               	movwf	___fldiv@b+3
  3017  06AC  3000               	movlw	0
  3018  06AD  00A6               	movwf	___fldiv@b+2
  3019  06AE  3000               	movlw	0
  3020  06AF  00A5               	movwf	___fldiv@b+1
  3021  06B0  3000               	movlw	0
  3022  06B1  00A4               	movwf	___fldiv@b
  3023  06B2                     i1l1600:
  3024  06B2  3000               	movlw	0
  3025  06B3  00B7               	movwf	___fldiv@grs+3
  3026  06B4  3000               	movlw	0
  3027  06B5  00B6               	movwf	___fldiv@grs+2
  3028  06B6  3000               	movlw	0
  3029  06B7  00B5               	movwf	___fldiv@grs+1
  3030  06B8  3000               	movlw	0
  3031  06B9  00B4               	movwf	___fldiv@grs
  3032  06BA                     i1l1602:
  3033  06BA  01B9               	clrf	___fldiv@aexp
  3034  06BB  2F06               	goto	i1l1622
  3035  06BC                     i1l1604:
  3036  06BC  0839               	movf	___fldiv@aexp,w
  3037  06BD  1903               	btfsc	3,2
  3038  06BE  2EC0               	goto	u210_21
  3039  06BF  2EC1               	goto	u210_20
  3040  06C0                     u210_21:
  3041  06C0  2EE1               	goto	i1l1614
  3042  06C1                     u210_20:
  3043  06C1                     i1l1606:
  3044  06C1  3001               	movlw	1
  3045  06C2  00A8               	movwf	??___fldiv
  3046  06C3                     u211_25:
  3047  06C3  1003               	clrc
  3048  06C4  0DAD               	rlf	___fldiv@rem,f
  3049  06C5  0DAE               	rlf	___fldiv@rem+1,f
  3050  06C6  0DAF               	rlf	___fldiv@rem+2,f
  3051  06C7  0DB0               	rlf	___fldiv@rem+3,f
  3052  06C8  0BA8               	decfsz	??___fldiv,f
  3053  06C9  2EC3               	goto	u211_25
  3054  06CA  3001               	movlw	1
  3055  06CB  00A8               	movwf	??___fldiv
  3056  06CC                     u212_25:
  3057  06CC  1003               	clrc
  3058  06CD  0DA4               	rlf	___fldiv@b,f
  3059  06CE  0DA5               	rlf	___fldiv@b+1,f
  3060  06CF  0DA6               	rlf	___fldiv@b+2,f
  3061  06D0  0DA7               	rlf	___fldiv@b+3,f
  3062  06D1  0BA8               	decfsz	??___fldiv,f
  3063  06D2  2ECC               	goto	u212_25
  3064  06D3                     i1l1608:
  3065  06D3  1FB7               	btfss	___fldiv@grs+3,7
  3066  06D4  2ED6               	goto	u213_21
  3067  06D5  2ED7               	goto	u213_20
  3068  06D6                     u213_21:
  3069  06D6  2ED8               	goto	i1l1612
  3070  06D7                     u213_20:
  3071  06D7                     i1l1610:
  3072  06D7  1424               	bsf	___fldiv@b,0
  3073  06D8                     i1l1612:
  3074  06D8  3001               	movlw	1
  3075  06D9  00A8               	movwf	??___fldiv
  3076  06DA                     u214_25:
  3077  06DA  1003               	clrc
  3078  06DB  0DB4               	rlf	___fldiv@grs,f
  3079  06DC  0DB5               	rlf	___fldiv@grs+1,f
  3080  06DD  0DB6               	rlf	___fldiv@grs+2,f
  3081  06DE  0DB7               	rlf	___fldiv@grs+3,f
  3082  06DF  0BA8               	decfsz	??___fldiv,f
  3083  06E0  2EDA               	goto	u214_25
  3084  06E1                     i1l1614:
  3085  06E1  0823               	movf	___fldiv@a+3,w
  3086  06E2  0230               	subwf	___fldiv@rem+3,w
  3087  06E3  1D03               	skipz
  3088  06E4  2EEF               	goto	u215_25
  3089  06E5  0822               	movf	___fldiv@a+2,w
  3090  06E6  022F               	subwf	___fldiv@rem+2,w
  3091  06E7  1D03               	skipz
  3092  06E8  2EEF               	goto	u215_25
  3093  06E9  0821               	movf	___fldiv@a+1,w
  3094  06EA  022E               	subwf	___fldiv@rem+1,w
  3095  06EB  1D03               	skipz
  3096  06EC  2EEF               	goto	u215_25
  3097  06ED  0820               	movf	___fldiv@a,w
  3098  06EE  022D               	subwf	___fldiv@rem,w
  3099  06EF                     u215_25:
  3100  06EF  1C03               	skipc
  3101  06F0  2EF2               	goto	u215_21
  3102  06F1  2EF3               	goto	u215_20
  3103  06F2                     u215_21:
  3104  06F2  2F02               	goto	i1l1620
  3105  06F3                     u215_20:
  3106  06F3                     i1l1616:
  3107  06F3  1737               	bsf	___fldiv@grs+3,6
  3108  06F4                     i1l1618:
  3109  06F4  0820               	movf	___fldiv@a,w
  3110  06F5  02AD               	subwf	___fldiv@rem,f
  3111  06F6  0821               	movf	___fldiv@a+1,w
  3112  06F7  1C03               	skipc
  3113  06F8  0F21               	incfsz	___fldiv@a+1,w
  3114  06F9  02AE               	subwf	___fldiv@rem+1,f
  3115  06FA  0822               	movf	___fldiv@a+2,w
  3116  06FB  1C03               	skipc
  3117  06FC  0F22               	incfsz	___fldiv@a+2,w
  3118  06FD  02AF               	subwf	___fldiv@rem+2,f
  3119  06FE  0823               	movf	___fldiv@a+3,w
  3120  06FF  1C03               	skipc
  3121  0700  0F23               	incfsz	___fldiv@a+3,w
  3122  0701  02B0               	subwf	___fldiv@rem+3,f
  3123  0702                     i1l1620:
  3124  0702  3001               	movlw	1
  3125  0703  00A8               	movwf	??___fldiv
  3126  0704  0828               	movf	??___fldiv,w
  3127  0705  07B9               	addwf	___fldiv@aexp,f
  3128  0706                     i1l1622:
  3129  0706  301A               	movlw	26
  3130  0707  0239               	subwf	___fldiv@aexp,w
  3131  0708  1C03               	skipc
  3132  0709  2F0B               	goto	u216_21
  3133  070A  2F0C               	goto	u216_20
  3134  070B                     u216_21:
  3135  070B  2EBC               	goto	i1l1604
  3136  070C                     u216_20:
  3137  070C                     i1l1624:
  3138  070C  0830               	movf	___fldiv@rem+3,w
  3139  070D  042F               	iorwf	___fldiv@rem+2,w
  3140  070E  042E               	iorwf	___fldiv@rem+1,w
  3141  070F  042D               	iorwf	___fldiv@rem,w
  3142  0710  1903               	skipnz
  3143  0711  2F13               	goto	u217_21
  3144  0712  2F14               	goto	u217_20
  3145  0713                     u217_21:
  3146  0713  2F33               	goto	i1l1638
  3147  0714                     u217_20:
  3148  0714                     i1l1626:
  3149  0714  1434               	bsf	___fldiv@grs,0
  3150  0715  2F33               	goto	i1l1638
  3151  0716                     i1l1628:
  3152  0716  3001               	movlw	1
  3153  0717  00A8               	movwf	??___fldiv
  3154  0718                     u218_25:
  3155  0718  1003               	clrc
  3156  0719  0DA4               	rlf	___fldiv@b,f
  3157  071A  0DA5               	rlf	___fldiv@b+1,f
  3158  071B  0DA6               	rlf	___fldiv@b+2,f
  3159  071C  0DA7               	rlf	___fldiv@b+3,f
  3160  071D  0BA8               	decfsz	??___fldiv,f
  3161  071E  2F18               	goto	u218_25
  3162  071F                     i1l1630:
  3163  071F  1FB7               	btfss	___fldiv@grs+3,7
  3164  0720  2F22               	goto	u219_21
  3165  0721  2F23               	goto	u219_20
  3166  0722                     u219_21:
  3167  0722  2F24               	goto	i1l1634
  3168  0723                     u219_20:
  3169  0723                     i1l1632:
  3170  0723  1424               	bsf	___fldiv@b,0
  3171  0724                     i1l1634:
  3172  0724  3001               	movlw	1
  3173  0725  00A8               	movwf	??___fldiv
  3174  0726                     u220_25:
  3175  0726  1003               	clrc
  3176  0727  0DB4               	rlf	___fldiv@grs,f
  3177  0728  0DB5               	rlf	___fldiv@grs+1,f
  3178  0729  0DB6               	rlf	___fldiv@grs+2,f
  3179  072A  0DB7               	rlf	___fldiv@grs+3,f
  3180  072B  0BA8               	decfsz	??___fldiv,f
  3181  072C  2F26               	goto	u220_25
  3182  072D                     i1l1636:
  3183  072D  30FF               	movlw	255
  3184  072E  07B2               	addwf	___fldiv@new_exp,f
  3185  072F  1803               	skipnc
  3186  0730  0AB3               	incf	___fldiv@new_exp+1,f
  3187  0731  30FF               	movlw	255
  3188  0732  07B3               	addwf	___fldiv@new_exp+1,f
  3189  0733                     i1l1638:
  3190  0733  1FA6               	btfss	___fldiv@b+2,7
  3191  0734  2F36               	goto	u221_21
  3192  0735  2F37               	goto	u221_20
  3193  0736                     u221_21:
  3194  0736  2F16               	goto	i1l1628
  3195  0737                     u221_20:
  3196  0737                     i1l1640:
  3197  0737  01B9               	clrf	___fldiv@aexp
  3198  0738                     i1l1642:
  3199  0738  1FB7               	btfss	___fldiv@grs+3,7
  3200  0739  2F3B               	goto	u222_21
  3201  073A  2F3C               	goto	u222_20
  3202  073B                     u222_21:
  3203  073B  2F58               	goto	i1l1650
  3204  073C                     u222_20:
  3205  073C                     i1l1644:
  3206  073C  30FF               	movlw	255
  3207  073D  0534               	andwf	___fldiv@grs,w
  3208  073E  00A8               	movwf	??___fldiv
  3209  073F  30FF               	movlw	255
  3210  0740  0535               	andwf	___fldiv@grs+1,w
  3211  0741  00A9               	movwf	??___fldiv+1
  3212  0742  30FF               	movlw	255
  3213  0743  0536               	andwf	___fldiv@grs+2,w
  3214  0744  00AA               	movwf	??___fldiv+2
  3215  0745  307F               	movlw	127
  3216  0746  0537               	andwf	___fldiv@grs+3,w
  3217  0747  00AB               	movwf	??___fldiv+3
  3218  0748  082B               	movf	??___fldiv+3,w
  3219  0749  042A               	iorwf	??___fldiv+2,w
  3220  074A  0429               	iorwf	??___fldiv+1,w
